prometheus    | time=2025-06-04T04:41:19.265Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:41:20.533341896Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana       | logger=migrator t=2025-06-04T04:41:20.533728791Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=388.737µs
grafana       | logger=migrator t=2025-06-04T04:41:20.534642019Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T04:41:20.534650802Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=9.782µs
grafana       | logger=migrator t=2025-06-04T04:41:20.535239961Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
grafana       | logger=migrator t=2025-06-04T04:41:20.537317966Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=2.077416ms
grafana       | logger=migrator t=2025-06-04T04:41:20.538036259Z level=info msg="Executing migration" id="create team table"
grafana       | logger=migrator t=2025-06-04T04:41:20.538597932Z level=info msg="Migration successfully executed" id="create team table" duration=561.325µs
grafana       | logger=migrator t=2025-06-04T04:41:20.53936548Z level=info msg="Executing migration" id="add index team.org_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.540013898Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=646.125µs
grafana       | logger=migrator t=2025-06-04T04:41:20.540821568Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana       | logger=migrator t=2025-06-04T04:41:20.541469536Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=646.265µs
grafana       | logger=migrator t=2025-06-04T04:41:20.553023116Z level=info msg="Executing migration" id="Add column uid in team"
grafana       | logger=migrator t=2025-06-04T04:41:20.558900652Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=5.877181ms
grafana       | logger=migrator t=2025-06-04T04:41:20.560134451Z level=info msg="Executing migration" id="Update uid column values in team"
grafana       | logger=migrator t=2025-06-04T04:41:20.560332046Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=193.34µs
grafana       | logger=migrator t=2025-06-04T04:41:20.56124054Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:41:20.561783709Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=542.9µs
grafana       | logger=migrator t=2025-06-04T04:41:20.562771859Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana       | logger=migrator t=2025-06-04T04:41:20.564429204Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=1.656932ms
grafana       | logger=migrator t=2025-06-04T04:41:20.565039411Z level=info msg="Executing migration" id="Add column is_provisioned in team"
grafana       | logger=migrator t=2025-06-04T04:41:20.5666841Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=1.644115ms
grafana       | logger=migrator t=2025-06-04T04:41:20.567286709Z level=info msg="Executing migration" id="create team member table"
grafana       | logger=migrator t=2025-06-04T04:41:20.567652513Z level=info msg="Migration successfully executed" id="create team member table" duration=365.465µs
grafana       | logger=migrator t=2025-06-04T04:41:20.568310811Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.568773136Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=461.884µs
grafana       | logger=migrator t=2025-06-04T04:41:20.569440474Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.569870118Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=429.589µs
grafana       | logger=migrator t=2025-06-04T04:41:20.570487658Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.570894648Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=406.573µs
grafana       | logger=migrator t=2025-06-04T04:41:20.571508249Z level=info msg="Executing migration" id="Add column email to team table"
grafana       | logger=migrator t=2025-06-04T04:41:20.57321765Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=1.708807ms
grafana       | logger=migrator t=2025-06-04T04:41:20.573779072Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana       | logger=migrator t=2025-06-04T04:41:20.575484662Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=1.705076ms
grafana       | logger=migrator t=2025-06-04T04:41:20.576032844Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana       | logger=migrator t=2025-06-04T04:41:20.577716777Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=1.683621ms
grafana       | logger=migrator t=2025-06-04T04:41:20.578438461Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.578890936Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=452.465µs
grafana       | logger=migrator t=2025-06-04T04:41:20.579607056Z level=info msg="Executing migration" id="create dashboard acl table"
grafana       | logger=migrator t=2025-06-04T04:41:20.58001715Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=409.51µs
grafana       | logger=migrator t=2025-06-04T04:41:20.580676226Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.581255239Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=575.73µs
grafana       | logger=migrator t=2025-06-04T04:41:20.583908657Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.584619519Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=710.692µs
grafana       | logger=migrator t=2025-06-04T04:41:20.585428609Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.585901278Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=472.71µs
grafana       | logger=migrator t=2025-06-04T04:41:20.587675208Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.588156061Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=480.105µs
grafana       | logger=migrator t=2025-06-04T04:41:20.589225751Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.589720104Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=493.976µs
grafana       | logger=migrator t=2025-06-04T04:41:20.590416775Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana       | logger=migrator t=2025-06-04T04:41:20.590949443Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=534.217µs
grafana       | logger=migrator t=2025-06-04T04:41:20.591717315Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana       | logger=migrator t=2025-06-04T04:41:20.592170257Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=452.717µs
grafana       | logger=migrator t=2025-06-04T04:41:20.592859863Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana       | logger=migrator t=2025-06-04T04:41:20.593111533Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=251.163µs
grafana       | logger=migrator t=2025-06-04T04:41:20.59380113Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana       | logger=migrator t=2025-06-04T04:41:20.593966135Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=165.013µs
grafana       | logger=migrator t=2025-06-04T04:41:20.594698342Z level=info msg="Executing migration" id="create tag table"
grafana       | logger=migrator t=2025-06-04T04:41:20.595217985Z level=info msg="Migration successfully executed" id="create tag table" duration=519.21µs
grafana       | logger=migrator t=2025-06-04T04:41:20.596328099Z level=info msg="Executing migration" id="add index tag.key_value"
grafana       | logger=migrator t=2025-06-04T04:41:20.596993687Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=665.125µs
grafana       | logger=migrator t=2025-06-04T04:41:20.59779559Z level=info msg="Executing migration" id="create login attempt table"
grafana       | logger=migrator t=2025-06-04T04:41:20.59835758Z level=info msg="Migration successfully executed" id="create login attempt table" duration=561.568µs
grafana       | logger=migrator t=2025-06-04T04:41:20.599098659Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana       | logger=migrator t=2025-06-04T04:41:20.599801719Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=702.696µs
grafana       | logger=migrator t=2025-06-04T04:41:20.60063869Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana       | logger=migrator t=2025-06-04T04:41:20.601308096Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=669.027µs
grafana       | logger=migrator t=2025-06-04T04:41:20.603547907Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:41:20.612111611Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=8.561636ms
grafana       | logger=migrator t=2025-06-04T04:41:20.613023066Z level=info msg="Executing migration" id="create login_attempt v2"
grafana       | logger=migrator t=2025-06-04T04:41:20.61367256Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=647.744µs
grafana       | logger=migrator t=2025-06-04T04:41:20.614837712Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana       | logger=migrator t=2025-06-04T04:41:20.615504923Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=666.978µs
grafana       | logger=migrator t=2025-06-04T04:41:20.616342379Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:41:20.616573869Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=231.572µs
grafana       | logger=migrator t=2025-06-04T04:41:20.617276411Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:41:20.617757152Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=480.671µs
grafana       | logger=migrator t=2025-06-04T04:41:20.618450329Z level=info msg="Executing migration" id="create user auth table"
grafana       | logger=migrator t=2025-06-04T04:41:20.618926167Z level=info msg="Migration successfully executed" id="create user auth table" duration=475.112µs
grafana       | logger=migrator t=2025-06-04T04:41:20.620680989Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana       | logger=migrator t=2025-06-04T04:41:20.62149869Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=818.471µs
grafana       | logger=migrator t=2025-06-04T04:41:20.623498067Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana       | logger=migrator t=2025-06-04T04:41:20.623516957Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=20.7µs
grafana       | logger=migrator t=2025-06-04T04:41:20.624590813Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana       | logger=migrator t=2025-06-04T04:41:20.627924929Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=3.330705ms
grafana       | logger=migrator t=2025-06-04T04:41:20.628910828Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
onos          | [90m04:41:20.630[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=migrator t=2025-06-04T04:41:20.632126308Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=3.214117ms
grafana       | logger=migrator t=2025-06-04T04:41:20.633686747Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana       | logger=migrator t=2025-06-04T04:41:20.636856774Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=3.169286ms
grafana       | logger=migrator t=2025-06-04T04:41:20.638367539Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana       | logger=migrator t=2025-06-04T04:41:20.641541816Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=3.169251ms
grafana       | logger=migrator t=2025-06-04T04:41:20.642492107Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana       | logger=migrator t=2025-06-04T04:41:20.643178614Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=689.099µs
grafana       | logger=migrator t=2025-06-04T04:41:20.644011205Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana       | logger=migrator t=2025-06-04T04:41:20.647202476Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=3.190369ms
grafana       | logger=migrator t=2025-06-04T04:41:20.647926903Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana       | logger=migrator t=2025-06-04T04:41:20.65095734Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=3.029805ms
grafana       | logger=migrator t=2025-06-04T04:41:20.651672486Z level=info msg="Executing migration" id="create server_lock table"
grafana       | logger=migrator t=2025-06-04T04:41:20.652180351Z level=info msg="Migration successfully executed" id="create server_lock table" duration=507.588µs
grafana       | logger=migrator t=2025-06-04T04:41:20.652961222Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana       | logger=migrator t=2025-06-04T04:41:20.653677995Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=716.228µs
grafana       | logger=migrator t=2025-06-04T04:41:20.654493101Z level=info msg="Executing migration" id="create user auth token table"
grafana       | logger=migrator t=2025-06-04T04:41:20.655084446Z level=info msg="Migration successfully executed" id="create user auth token table" duration=589.387µs
grafana       | logger=migrator t=2025-06-04T04:41:20.658741445Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana       | logger=migrator t=2025-06-04T04:41:20.659523128Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=781.639µs
grafana       | logger=migrator t=2025-06-04T04:41:20.660341132Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana       | logger=migrator t=2025-06-04T04:41:20.660972474Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=631.145µs
grafana       | logger=migrator t=2025-06-04T04:41:20.661760213Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana       | logger=migrator t=2025-06-04T04:41:20.662454796Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=694.379µs
grafana       | logger=migrator t=2025-06-04T04:41:20.663173392Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana       | logger=migrator t=2025-06-04T04:41:20.666316003Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=3.140824ms
grafana       | logger=migrator t=2025-06-04T04:41:20.667039235Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana       | logger=migrator t=2025-06-04T04:41:20.66774853Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=709.439µs
grafana       | logger=migrator t=2025-06-04T04:41:20.668578983Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
grafana       | logger=migrator t=2025-06-04T04:41:20.671173068Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=2.593666ms
grafana       | logger=migrator t=2025-06-04T04:41:20.671852169Z level=info msg="Executing migration" id="create cache_data table"
grafana       | logger=migrator t=2025-06-04T04:41:20.672318431Z level=info msg="Migration successfully executed" id="create cache_data table" duration=466.014µs
grafana       | logger=migrator t=2025-06-04T04:41:20.673059486Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana       | logger=migrator t=2025-06-04T04:41:20.67355434Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=494.564µs
grafana       | logger=migrator t=2025-06-04T04:41:20.67425494Z level=info msg="Executing migration" id="create short_url table v1"
grafana       | logger=migrator t=2025-06-04T04:41:20.674651116Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=395.956µs
grafana       | logger=migrator t=2025-06-04T04:41:20.675322654Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana       | logger=migrator t=2025-06-04T04:41:20.675778967Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=456.12µs
grafana       | logger=migrator t=2025-06-04T04:41:20.676494337Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana       | logger=migrator t=2025-06-04T04:41:20.676509077Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=15.5µs
grafana       | logger=migrator t=2025-06-04T04:41:20.67728622Z level=info msg="Executing migration" id="delete alert_definition table"
grafana       | logger=migrator t=2025-06-04T04:41:20.677328848Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=43.21µs
grafana       | logger=migrator t=2025-06-04T04:41:20.677976316Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana       | logger=migrator t=2025-06-04T04:41:20.678436906Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=460.273µs
grafana       | logger=migrator t=2025-06-04T04:41:20.679170407Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.6796649Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=494.237µs
grafana       | logger=migrator t=2025-06-04T04:41:20.680373407Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.680879006Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=505.602µs
grafana       | logger=migrator t=2025-06-04T04:41:20.681835199Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana       | logger=migrator t=2025-06-04T04:41:20.681847239Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=10.302µs
grafana       | logger=migrator t=2025-06-04T04:41:20.682513188Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.682977437Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=463.941µs
grafana       | logger=migrator t=2025-06-04T04:41:20.683717637Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.684184008Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=466.482µs
grafana       | logger=migrator t=2025-06-04T04:41:20.684934784Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.685438958Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=503.675µs
grafana       | logger=migrator t=2025-06-04T04:41:20.686165263Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.686648683Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=483.568µs
grafana       | logger=migrator t=2025-06-04T04:41:20.687330154Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana       | logger=migrator t=2025-06-04T04:41:20.689391573Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=2.060543ms
grafana       | logger=migrator t=2025-06-04T04:41:20.690120136Z level=info msg="Executing migration" id="drop alert_definition table"
grafana       | logger=migrator t=2025-06-04T04:41:20.690578162Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=457.608µs
grafana       | logger=migrator t=2025-06-04T04:41:20.691315357Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana       | logger=migrator t=2025-06-04T04:41:20.691360353Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=45.176µs
grafana       | logger=migrator t=2025-06-04T04:41:20.692015975Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana       | logger=migrator t=2025-06-04T04:41:20.692482272Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=466.012µs
grafana       | logger=migrator t=2025-06-04T04:41:20.69321745Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.693716151Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=498.723µs
grafana       | logger=migrator t=2025-06-04T04:41:20.694394762Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.6948573Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=462.434µs
grafana       | logger=migrator t=2025-06-04T04:41:20.695511843Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana       | logger=migrator t=2025-06-04T04:41:20.695521002Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=10.028µs
grafana       | logger=migrator t=2025-06-04T04:41:20.696129158Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana       | logger=migrator t=2025-06-04T04:41:20.69669405Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=564.776µs
grafana       | logger=migrator t=2025-06-04T04:41:20.697456817Z level=info msg="Executing migration" id="create alert_instance table"
grafana       | logger=migrator t=2025-06-04T04:41:20.697938392Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=482.27µs
grafana       | logger=migrator t=2025-06-04T04:41:20.698591229Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.699052881Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=461.74µs
grafana       | logger=migrator t=2025-06-04T04:41:20.699665573Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.700108781Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=442.677µs
grafana       | logger=migrator t=2025-06-04T04:41:20.700803431Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana       | logger=migrator t=2025-06-04T04:41:20.702872231Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=2.068628ms
grafana       | logger=migrator t=2025-06-04T04:41:20.70350875Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T04:41:20.703951513Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=442.816µs
grafana       | logger=migrator t=2025-06-04T04:41:20.70460537Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T04:41:20.705036559Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=430.933µs
grafana       | logger=migrator t=2025-06-04T04:41:20.705719446Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana       | logger=migrator t=2025-06-04T04:41:20.715690426Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=9.968812ms
grafana       | logger=migrator t=2025-06-04T04:41:20.716551739Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana       | logger=migrator t=2025-06-04T04:41:20.726163114Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=9.606212ms
grafana       | logger=migrator t=2025-06-04T04:41:20.72704397Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T04:41:20.727633848Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=591.491µs
grafana       | logger=migrator t=2025-06-04T04:41:20.728674345Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana       | logger=migrator t=2025-06-04T04:41:20.729152048Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=477.539µs
grafana       | logger=migrator t=2025-06-04T04:41:20.729824846Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana       | logger=migrator t=2025-06-04T04:41:20.732157671Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=2.329215ms
grafana       | logger=migrator t=2025-06-04T04:41:20.733089104Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana       | logger=migrator t=2025-06-04T04:41:20.735317089Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=2.227551ms
grafana       | logger=migrator t=2025-06-04T04:41:20.736033234Z level=info msg="Executing migration" id="create alert_rule table"
grafana       | logger=migrator t=2025-06-04T04:41:20.736566314Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=531.001µs
grafana       | logger=migrator t=2025-06-04T04:41:20.737301388Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.737818963Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and title columns" duration=517.466µs
grafana       | logger=migrator t=2025-06-04T04:41:20.738522591Z level=info msg="Executing migration" id="add index in alert_rule on org_id and uid columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.739003007Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id and uid columns" duration=480.266µs
grafana       | logger=migrator t=2025-06-04T04:41:20.739639582Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespace_uid, group_uid columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.740094617Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespace_uid, group_uid columns" duration=454.561µs
grafana       | logger=migrator t=2025-06-04T04:41:20.740731933Z level=info msg="Executing migration" id="alter alert_rule table data column to mediumtext in mysql"
grafana       | logger=migrator t=2025-06-04T04:41:20.740741128Z level=info msg="Migration successfully executed" id="alter alert_rule table data column to mediumtext in mysql" duration=9.931µs
grafana       | logger=migrator t=2025-06-04T04:41:20.741331744Z level=info msg="Executing migration" id="add column for to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:41:20.743573217Z level=info msg="Migration successfully executed" id="add column for to alert_rule" duration=2.239826ms
grafana       | logger=migrator t=2025-06-04T04:41:20.744343396Z level=info msg="Executing migration" id="add column annotations to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:41:20.746578397Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule" duration=2.233951ms
grafana       | logger=migrator t=2025-06-04T04:41:20.747339407Z level=info msg="Executing migration" id="add column labels to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:41:20.74964756Z level=info msg="Migration successfully executed" id="add column labels to alert_rule" duration=2.30677ms
grafana       | logger=migrator t=2025-06-04T04:41:20.750479569Z level=info msg="Executing migration" id="remove unique index from alert_rule on org_id, title columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.75099147Z level=info msg="Migration successfully executed" id="remove unique index from alert_rule on org_id, title columns" duration=512.469µs
grafana       | logger=migrator t=2025-06-04T04:41:20.751728581Z level=info msg="Executing migration" id="add index in alert_rule on org_id, namespase_uid and title columns"
grafana       | logger=migrator t=2025-06-04T04:41:20.752302176Z level=info msg="Migration successfully executed" id="add index in alert_rule on org_id, namespase_uid and title columns" duration=573.374µs
grafana       | logger=migrator t=2025-06-04T04:41:20.753019405Z level=info msg="Executing migration" id="add dashboard_uid column to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:41:20.755209299Z level=info msg="Migration successfully executed" id="add dashboard_uid column to alert_rule" duration=2.188898ms
grafana       | logger=migrator t=2025-06-04T04:41:20.756188543Z level=info msg="Executing migration" id="add panel_id column to alert_rule"
grafana       | logger=migrator t=2025-06-04T04:41:20.758422967Z level=info msg="Migration successfully executed" id="add panel_id column to alert_rule" duration=2.234169ms
