prometheus    | time=2025-06-04T04:31:34.183Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:31:34.861953853Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=8.227µs
grafana       | logger=migrator t=2025-06-04T04:31:34.86257798Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.862977607Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=399.276µs
grafana       | logger=migrator t=2025-06-04T04:31:34.863601929Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.864031293Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=428.838µs
grafana       | logger=migrator t=2025-06-04T04:31:34.864695187Z level=info msg="Executing migration" id="create alert table v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.865146753Z level=info msg="Migration successfully executed" id="create alert table v1" duration=452.46µs
grafana       | logger=migrator t=2025-06-04T04:31:34.865842556Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana       | logger=migrator t=2025-06-04T04:31:34.866245841Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=402.991µs
grafana       | logger=migrator t=2025-06-04T04:31:34.866921197Z level=info msg="Executing migration" id="add index alert state"
grafana       | logger=migrator t=2025-06-04T04:31:34.867309537Z level=info msg="Migration successfully executed" id="add index alert state" duration=387.86µs
grafana       | logger=migrator t=2025-06-04T04:31:34.867933315Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.868346486Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=412.503µs
grafana       | logger=migrator t=2025-06-04T04:31:34.868995097Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.869342476Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=346.824µs
grafana       | logger=migrator t=2025-06-04T04:31:34.869972325Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.870395225Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=422.451µs
grafana       | logger=migrator t=2025-06-04T04:31:34.871035043Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.871432706Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=397.125µs
grafana       | logger=migrator t=2025-06-04T04:31:34.872113065Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.875539006Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=3.424653ms
grafana       | logger=migrator t=2025-06-04T04:31:34.876276901Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.876661878Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=385.537µs
grafana       | logger=migrator t=2025-06-04T04:31:34.877407197Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana       | logger=migrator t=2025-06-04T04:31:34.87784383Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=436.61µs
grafana       | logger=migrator t=2025-06-04T04:31:34.878535528Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.878682687Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=147.108µs
grafana       | logger=migrator t=2025-06-04T04:31:34.879625075Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.879906014Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=280.862µs
grafana       | logger=migrator t=2025-06-04T04:31:34.880558909Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.880925535Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=366.377µs
grafana       | logger=migrator t=2025-06-04T04:31:34.881573396Z level=info msg="Executing migration" id="Add column is_default"
grafana       | logger=migrator t=2025-06-04T04:31:34.882934177Z level=info msg="Migration successfully executed" id="Add column is_default" duration=1.360316ms
grafana       | logger=migrator t=2025-06-04T04:31:34.883626059Z level=info msg="Executing migration" id="Add column frequency"
grafana       | logger=migrator t=2025-06-04T04:31:34.885016917Z level=info msg="Migration successfully executed" id="Add column frequency" duration=1.39039ms
grafana       | logger=migrator t=2025-06-04T04:31:34.885699147Z level=info msg="Executing migration" id="Add column send_reminder"
grafana       | logger=migrator t=2025-06-04T04:31:34.887079681Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=1.375452ms
grafana       | logger=migrator t=2025-06-04T04:31:34.887671959Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana       | logger=migrator t=2025-06-04T04:31:34.889014125Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=1.3417ms
grafana       | logger=migrator t=2025-06-04T04:31:34.889574078Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana       | logger=migrator t=2025-06-04T04:31:34.889983056Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=407.851µs
grafana       | logger=migrator t=2025-06-04T04:31:34.890651566Z level=info msg="Executing migration" id="Update alert table charset"
grafana       | logger=migrator t=2025-06-04T04:31:34.890665048Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=13.991µs
grafana       | logger=migrator t=2025-06-04T04:31:34.892445724Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana       | logger=migrator t=2025-06-04T04:31:34.892467486Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=22.385µs
grafana       | logger=migrator t=2025-06-04T04:31:34.893139874Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.893567453Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=428.646µs
grafana       | logger=migrator t=2025-06-04T04:31:34.894241734Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.894675658Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=433.488µs
grafana       | logger=migrator t=2025-06-04T04:31:34.895370343Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana       | logger=migrator t=2025-06-04T04:31:34.895721974Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=351.225µs
grafana       | logger=migrator t=2025-06-04T04:31:34.896370861Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.896735451Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=364.084µs
grafana       | logger=migrator t=2025-06-04T04:31:34.897399906Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.897824414Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=424.126µs
grafana       | logger=migrator t=2025-06-04T04:31:34.89842976Z level=info msg="Executing migration" id="Add for to alert table"
grafana       | logger=migrator t=2025-06-04T04:31:34.899928349Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=1.497851ms
grafana       | logger=migrator t=2025-06-04T04:31:34.900519582Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana       | logger=migrator t=2025-06-04T04:31:34.902112938Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=1.592361ms
grafana       | logger=migrator t=2025-06-04T04:31:34.902931183Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana       | logger=migrator t=2025-06-04T04:31:34.903036421Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=105.878µs
grafana       | logger=migrator t=2025-06-04T04:31:34.903666483Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:31:34.904083089Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=416.213µs
grafana       | logger=migrator t=2025-06-04T04:31:34.904785065Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana       | logger=migrator t=2025-06-04T04:31:34.905307727Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=522.485µs
grafana       | logger=migrator t=2025-06-04T04:31:34.906325851Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana       | logger=migrator t=2025-06-04T04:31:34.907820785Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=1.494214ms
grafana       | logger=migrator t=2025-06-04T04:31:34.908776936Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana       | logger=migrator t=2025-06-04T04:31:34.908785227Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=8.937µs
grafana       | logger=migrator t=2025-06-04T04:31:34.909401609Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.909845384Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=441.882µs
grafana       | logger=migrator t=2025-06-04T04:31:34.910545798Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.910959862Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=413.647µs
grafana       | logger=migrator t=2025-06-04T04:31:34.911780506Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana       | logger=migrator t=2025-06-04T04:31:34.911820558Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=40.378µs
grafana       | logger=migrator t=2025-06-04T04:31:34.912439729Z level=info msg="Executing migration" id="create annotation table v5"
grafana       | logger=migrator t=2025-06-04T04:31:34.912886216Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=446.165µs
grafana       | logger=migrator t=2025-06-04T04:31:34.913759408Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana       | logger=migrator t=2025-06-04T04:31:34.914197354Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=437.676µs
grafana       | logger=migrator t=2025-06-04T04:31:34.914925203Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana       | logger=migrator t=2025-06-04T04:31:34.915381278Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=455.624µs
grafana       | logger=migrator t=2025-06-04T04:31:34.916161488Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana       | logger=migrator t=2025-06-04T04:31:34.916792448Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=630.21µs
grafana       | logger=migrator t=2025-06-04T04:31:34.917594246Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana       | logger=migrator t=2025-06-04T04:31:34.918285343Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=690.682µs
grafana       | logger=migrator t=2025-06-04T04:31:34.920351991Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana       | logger=migrator t=2025-06-04T04:31:34.920821702Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=469.173µs
grafana       | logger=migrator t=2025-06-04T04:31:34.921882802Z level=info msg="Executing migration" id="Update annotation table charset"
grafana       | logger=migrator t=2025-06-04T04:31:34.921898301Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=18.225µs
grafana       | logger=migrator t=2025-06-04T04:31:34.922608462Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.924309044Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=1.700122ms
grafana       | logger=migrator t=2025-06-04T04:31:34.925027214Z level=info msg="Executing migration" id="Drop category_id index"
grafana       | logger=migrator t=2025-06-04T04:31:34.925511361Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=483.991µs
grafana       | logger=migrator t=2025-06-04T04:31:34.926531479Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.92804299Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=1.511023ms
grafana       | logger=migrator t=2025-06-04T04:31:34.928902504Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.929275275Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=372.647µs
grafana       | logger=migrator t=2025-06-04T04:31:34.930337134Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.930783674Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=446.225µs
grafana       | logger=migrator t=2025-06-04T04:31:34.931434614Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.931823085Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=388.331µs
grafana       | logger=migrator t=2025-06-04T04:31:34.932478596Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.936382682Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=3.903388ms
grafana       | logger=migrator t=2025-06-04T04:31:34.93700276Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana       | logger=migrator t=2025-06-04T04:31:34.937356106Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=352.986µs
grafana       | logger=migrator t=2025-06-04T04:31:34.938577295Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana       | logger=migrator t=2025-06-04T04:31:34.939150066Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=572.354µs
grafana       | logger=migrator t=2025-06-04T04:31:34.939887636Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana       | logger=migrator t=2025-06-04T04:31:34.940035028Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=146.74µs
grafana       | logger=migrator t=2025-06-04T04:31:34.940642806Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana       | logger=migrator t=2025-06-04T04:31:34.940921053Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=277.6µs
grafana       | logger=migrator t=2025-06-04T04:31:34.941790243Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana       | logger=migrator t=2025-06-04T04:31:34.941923274Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=133.371µs
grafana       | logger=migrator t=2025-06-04T04:31:34.94300513Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.944597863Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=1.591636ms
grafana       | logger=migrator t=2025-06-04T04:31:34.945323058Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.947060727Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=1.737361ms
grafana       | logger=migrator t=2025-06-04T04:31:34.94786919Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.948481886Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=612.265µs
grafana       | logger=migrator t=2025-06-04T04:31:34.949537953Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.950022044Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=483.486µs
grafana       | logger=migrator t=2025-06-04T04:31:34.951214366Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana       | logger=migrator t=2025-06-04T04:31:34.951334406Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=120.383µs
grafana       | logger=migrator t=2025-06-04T04:31:34.9519193Z level=info msg="Executing migration" id="Add epoch_end column"
grafana       | logger=migrator t=2025-06-04T04:31:34.953509037Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=1.588936ms
grafana       | logger=migrator t=2025-06-04T04:31:34.954570633Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana       | logger=migrator t=2025-06-04T04:31:34.955000698Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=429.705µs
grafana       | logger=migrator t=2025-06-04T04:31:34.956121865Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana       | logger=migrator t=2025-06-04T04:31:34.956237465Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=115.899µs
grafana       | logger=migrator t=2025-06-04T04:31:34.956898748Z level=info msg="Executing migration" id="Move region to single row"
grafana       | logger=migrator t=2025-06-04T04:31:34.957058968Z level=info msg="Migration successfully executed" id="Move region to single row" duration=160.314µs
grafana       | logger=migrator t=2025-06-04T04:31:34.957651783Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.958035787Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=383.67µs
grafana       | logger=migrator t=2025-06-04T04:31:34.960420798Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.960847048Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=426.059µs
grafana       | logger=migrator t=2025-06-04T04:31:34.962341632Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.96279798Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=456.182µs
grafana       | logger=migrator t=2025-06-04T04:31:34.963745576Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.964174312Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=428.594µs
grafana       | logger=migrator t=2025-06-04T04:31:34.96513201Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.96556744Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=435.518µs
grafana       | logger=migrator t=2025-06-04T04:31:34.96948304Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana       | logger=migrator t=2025-06-04T04:31:34.970194417Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=711.716µs
grafana       | logger=migrator t=2025-06-04T04:31:34.971416647Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana       | logger=migrator t=2025-06-04T04:31:34.971431266Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=15.458µs
grafana       | logger=migrator t=2025-06-04T04:31:34.973819129Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana       | logger=migrator t=2025-06-04T04:31:34.973831204Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=13.19µs
grafana       | logger=migrator t=2025-06-04T04:31:34.975535333Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana       | logger=migrator t=2025-06-04T04:31:34.975544788Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=10.297µs
grafana       | logger=migrator t=2025-06-04T04:31:34.976315045Z level=info msg="Executing migration" id="create test_data table"
grafana       | logger=migrator t=2025-06-04T04:31:34.976911076Z level=info msg="Migration successfully executed" id="create test_data table" duration=593.611µs
grafana       | logger=migrator t=2025-06-04T04:31:34.979168227Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.979626025Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=457.631µs
grafana       | logger=migrator t=2025-06-04T04:31:34.98051296Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:31:34.980957951Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=444.713µs
grafana       | logger=migrator t=2025-06-04T04:31:34.983827474Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana       | logger=migrator t=2025-06-04T04:31:34.984327636Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=503.137µs
grafana       | logger=migrator t=2025-06-04T04:31:34.988363565Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana       | logger=migrator t=2025-06-04T04:31:34.988535068Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=172.763µs
grafana       | logger=migrator t=2025-06-04T04:31:34.991320743Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.991573848Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=250.553µs
grafana       | logger=migrator t=2025-06-04T04:31:34.993394748Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T04:31:34.993406613Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=13.213µs
grafana       | logger=migrator t=2025-06-04T04:31:34.995082615Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
grafana       | logger=migrator t=2025-06-04T04:31:34.996858547Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=1.775189ms
grafana       | logger=migrator t=2025-06-04T04:31:34.998154881Z level=info msg="Executing migration" id="create team table"
grafana       | logger=migrator t=2025-06-04T04:31:34.998578751Z level=info msg="Migration successfully executed" id="create team table" duration=423.521µs
grafana       | logger=migrator t=2025-06-04T04:31:35.000268264Z level=info msg="Executing migration" id="add index team.org_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.000727751Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=459.371µs
grafana       | logger=migrator t=2025-06-04T04:31:35.005357845Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana       | logger=migrator t=2025-06-04T04:31:35.00599922Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=643.487µs
grafana       | logger=migrator t=2025-06-04T04:31:35.011151851Z level=info msg="Executing migration" id="Add column uid in team"
grafana       | logger=migrator t=2025-06-04T04:31:35.014186965Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=3.031394ms
grafana       | logger=migrator t=2025-06-04T04:31:35.01656538Z level=info msg="Executing migration" id="Update uid column values in team"
grafana       | logger=migrator t=2025-06-04T04:31:35.016746826Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=181.634µs
grafana       | logger=migrator t=2025-06-04T04:31:35.018687984Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:31:35.019250383Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=566.746µs
grafana       | logger=migrator t=2025-06-04T04:31:35.020175504Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana       | logger=migrator t=2025-06-04T04:31:35.02301717Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=2.839555ms
grafana       | logger=migrator t=2025-06-04T04:31:35.024330804Z level=info msg="Executing migration" id="Add column is_provisioned in team"
grafana       | logger=migrator t=2025-06-04T04:31:35.026110251Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=1.77854ms
grafana       | logger=migrator t=2025-06-04T04:31:35.027654926Z level=info msg="Executing migration" id="create team member table"
grafana       | logger=migrator t=2025-06-04T04:31:35.028116207Z level=info msg="Migration successfully executed" id="create team member table" duration=460.992µs
grafana       | logger=migrator t=2025-06-04T04:31:35.029140106Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.029895396Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=755.281µs
grafana       | logger=migrator t=2025-06-04T04:31:35.030819713Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.031487188Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=667.027µs
grafana       | logger=migrator t=2025-06-04T04:31:35.032269254Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.032777473Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=508.426µs
grafana       | logger=migrator t=2025-06-04T04:31:35.03346833Z level=info msg="Executing migration" id="Add column email to team table"
grafana       | logger=migrator t=2025-06-04T04:31:35.035190197Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=1.721173ms
grafana       | logger=migrator t=2025-06-04T04:31:35.036029451Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana       | logger=migrator t=2025-06-04T04:31:35.037744529Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=1.714096ms
grafana       | logger=migrator t=2025-06-04T04:31:35.038524301Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana       | logger=migrator t=2025-06-04T04:31:35.040298387Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=1.772678ms
grafana       | logger=migrator t=2025-06-04T04:31:35.041008126Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.041466573Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=458.219µs
grafana       | logger=migrator t=2025-06-04T04:31:35.042456806Z level=info msg="Executing migration" id="create dashboard acl table"
grafana       | logger=migrator t=2025-06-04T04:31:35.042849345Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=392.114µs
grafana       | logger=migrator t=2025-06-04T04:31:35.043522278Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.043947424Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=424.835µs
grafana       | logger=migrator t=2025-06-04T04:31:35.04457222Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.04498312Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=409.135µs
grafana       | logger=migrator t=2025-06-04T04:31:35.045660674Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.046071306Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=410.071µs
grafana       | logger=migrator t=2025-06-04T04:31:35.046749505Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.047156948Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=407.197µs
grafana       | logger=migrator t=2025-06-04T04:31:35.048330047Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana       | logger=migrator t=2025-06-04T04:31:35.048761942Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=431.576µs
grafana       | logger=migrator t=2025-06-04T04:31:35.049664055Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
