containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T05:03:43.140871478Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana       | logger=migrator t=2025-06-04T05:03:43.14137388Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=502.093µs
grafana       | logger=migrator t=2025-06-04T05:03:43.142054352Z level=info msg="Executing migration" id="create role table"
grafana       | logger=migrator t=2025-06-04T05:03:43.142540939Z level=info msg="Migration successfully executed" id="create role table" duration=486.256µs
grafana       | logger=migrator t=2025-06-04T05:03:43.143323747Z level=info msg="Executing migration" id="add column display_name"
grafana       | logger=migrator t=2025-06-04T05:03:43.145979378Z level=info msg="Migration successfully executed" id="add column display_name" duration=2.653229ms
onos          | [90m05:03:43.145[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
grafana       | logger=migrator t=2025-06-04T05:03:43.146938368Z level=info msg="Executing migration" id="add column group_name"
grafana       | logger=migrator t=2025-06-04T05:03:43.150057437Z level=info msg="Migration successfully executed" id="add column group_name" duration=3.117446ms
grafana       | logger=migrator t=2025-06-04T05:03:43.150963181Z level=info msg="Executing migration" id="add index role.org_id"
grafana       | logger=migrator t=2025-06-04T05:03:43.151584728Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=621.688µs
grafana       | logger=migrator t=2025-06-04T05:03:43.152316559Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana       | logger=migrator t=2025-06-04T05:03:43.152854897Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=538.084µs
grafana       | logger=migrator t=2025-06-04T05:03:43.153562682Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana       | logger=migrator t=2025-06-04T05:03:43.154268849Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=703.908µs
grafana       | logger=migrator t=2025-06-04T05:03:43.155162149Z level=info msg="Executing migration" id="create team role table"
grafana       | logger=migrator t=2025-06-04T05:03:43.155748227Z level=info msg="Migration successfully executed" id="create team role table" duration=594.296µs
grafana       | logger=migrator t=2025-06-04T05:03:43.156713286Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana       | logger=migrator t=2025-06-04T05:03:43.157451766Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=736.846µs
grafana       | logger=migrator t=2025-06-04T05:03:43.158304342Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana       | logger=migrator t=2025-06-04T05:03:43.158887045Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=585.179µs
grafana       | logger=migrator t=2025-06-04T05:03:43.159791471Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana       | logger=migrator t=2025-06-04T05:03:43.160698386Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=906.86µs
grafana       | logger=migrator t=2025-06-04T05:03:43.161572464Z level=info msg="Executing migration" id="create user role table"
grafana       | logger=migrator t=2025-06-04T05:03:43.162087188Z level=info msg="Migration successfully executed" id="create user role table" duration=512.29µs
grafana       | logger=migrator t=2025-06-04T05:03:43.162875529Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana       | logger=migrator t=2025-06-04T05:03:43.163624962Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=748.894µs
grafana       | logger=migrator t=2025-06-04T05:03:43.166854925Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana       | logger=migrator t=2025-06-04T05:03:43.167740441Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=884.414µs
grafana       | logger=migrator t=2025-06-04T05:03:43.168678134Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana       | logger=migrator t=2025-06-04T05:03:43.169413997Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=734.952µs
grafana       | logger=migrator t=2025-06-04T05:03:43.170334362Z level=info msg="Executing migration" id="create builtin role table"
grafana       | logger=migrator t=2025-06-04T05:03:43.170827577Z level=info msg="Migration successfully executed" id="create builtin role table" duration=492.676µs
grafana       | logger=migrator t=2025-06-04T05:03:43.171606088Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana       | logger=migrator t=2025-06-04T05:03:43.17209989Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=493.648µs
grafana       | logger=migrator t=2025-06-04T05:03:43.172787553Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana       | logger=migrator t=2025-06-04T05:03:43.173579681Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=792.754µs
grafana       | logger=migrator t=2025-06-04T05:03:43.174369333Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana       | logger=migrator t=2025-06-04T05:03:43.178696128Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=4.320188ms
grafana       | logger=migrator t=2025-06-04T05:03:43.179558895Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana       | logger=migrator t=2025-06-04T05:03:43.180197284Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=638.516µs
grafana       | logger=migrator t=2025-06-04T05:03:43.181015994Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana       | logger=migrator t=2025-06-04T05:03:43.181702181Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=686.503µs
grafana       | logger=migrator t=2025-06-04T05:03:43.182522856Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana       | logger=migrator t=2025-06-04T05:03:43.183115875Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=592.684µs
grafana       | logger=migrator t=2025-06-04T05:03:43.183919301Z level=info msg="Executing migration" id="add unique index role.uid"
grafana       | logger=migrator t=2025-06-04T05:03:43.184443693Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=524.084µs
grafana       | logger=migrator t=2025-06-04T05:03:43.18518969Z level=info msg="Executing migration" id="create seed assignment table"
grafana       | logger=migrator t=2025-06-04T05:03:43.185831567Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=641.408µs
grafana       | logger=migrator t=2025-06-04T05:03:43.186621781Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana       | logger=migrator t=2025-06-04T05:03:43.187419754Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=797.581µs
grafana       | logger=migrator t=2025-06-04T05:03:43.188216982Z level=info msg="Executing migration" id="add column hidden to role table"
grafana       | logger=migrator t=2025-06-04T05:03:43.191901448Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=3.682963ms
grafana       | logger=migrator t=2025-06-04T05:03:43.192787841Z level=info msg="Executing migration" id="permission kind migration"
grafana       | logger=migrator t=2025-06-04T05:03:43.196876431Z level=info msg="Migration successfully executed" id="permission kind migration" duration=4.087845ms
grafana       | logger=migrator t=2025-06-04T05:03:43.197900106Z level=info msg="Executing migration" id="permission attribute migration"
grafana       | logger=migrator t=2025-06-04T05:03:43.20117762Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=3.274478ms
grafana       | logger=migrator t=2025-06-04T05:03:43.206583132Z level=info msg="Executing migration" id="permission identifier migration"
grafana       | logger=migrator t=2025-06-04T05:03:43.209806275Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=3.21737ms
grafana       | logger=migrator t=2025-06-04T05:03:43.21073917Z level=info msg="Executing migration" id="add permission identifier index"
grafana       | logger=migrator t=2025-06-04T05:03:43.211439113Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=699.027µs
grafana       | logger=migrator t=2025-06-04T05:03:43.212636368Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana       | logger=migrator t=2025-06-04T05:03:43.213354159Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=713.671µs
grafana       | logger=migrator t=2025-06-04T05:03:43.214147089Z level=info msg="Executing migration" id="remove permission role_id action scope index"
grafana       | logger=migrator t=2025-06-04T05:03:43.214817931Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=670.418µs
grafana       | logger=migrator t=2025-06-04T05:03:43.215496222Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
grafana       | logger=migrator t=2025-06-04T05:03:43.218413636Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=2.91502ms
grafana       | logger=migrator t=2025-06-04T05:03:43.21936869Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
grafana       | logger=migrator t=2025-06-04T05:03:43.220288202Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=919.229µs
grafana       | logger=migrator t=2025-06-04T05:03:43.221104302Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
grafana       | logger=migrator t=2025-06-04T05:03:43.221912358Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=807.797µs
grafana       | logger=migrator t=2025-06-04T05:03:43.222681239Z level=info msg="Executing migration" id="create query_history table v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.223327417Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=643.423µs
grafana       | logger=migrator t=2025-06-04T05:03:43.22433372Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana       | logger=migrator t=2025-06-04T05:03:43.224961688Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=627.601µs
grafana       | logger=migrator t=2025-06-04T05:03:43.225886843Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana       | logger=migrator t=2025-06-04T05:03:43.225903361Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=17.121µs
grafana       | logger=migrator t=2025-06-04T05:03:43.226668413Z level=info msg="Executing migration" id="create query_history_details table v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.227400298Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=730.865µs
grafana       | logger=migrator t=2025-06-04T05:03:43.228332744Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana       | logger=migrator t=2025-06-04T05:03:43.228375109Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=43.766µs
grafana       | logger=migrator t=2025-06-04T05:03:43.229095216Z level=info msg="Executing migration" id="teams permissions migration"
grafana       | logger=migrator t=2025-06-04T05:03:43.229364253Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=269.247µs
grafana       | logger=migrator t=2025-06-04T05:03:43.231534054Z level=info msg="Executing migration" id="dashboard permissions"
grafana       | logger=migrator t=2025-06-04T05:03:43.231977246Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=445.425µs
grafana       | logger=migrator t=2025-06-04T05:03:43.232706301Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana       | logger=migrator t=2025-06-04T05:03:43.232987739Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=283.17µs
grafana       | logger=migrator t=2025-06-04T05:03:43.233731051Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana       | logger=migrator t=2025-06-04T05:03:43.233878462Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=148.155µs
grafana       | logger=migrator t=2025-06-04T05:03:43.234554759Z level=info msg="Executing migration" id="alerting notification permissions"
grafana       | logger=migrator t=2025-06-04T05:03:43.234873017Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=319.898µs
grafana       | logger=migrator t=2025-06-04T05:03:43.235545198Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.236000338Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=455.033µs
grafana       | logger=migrator t=2025-06-04T05:03:43.236750208Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana       | logger=migrator t=2025-06-04T05:03:43.237504023Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=753.62µs
grafana       | logger=migrator t=2025-06-04T05:03:43.238502843Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana       | logger=migrator t=2025-06-04T05:03:43.241495847Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=2.990939ms
grafana       | logger=migrator t=2025-06-04T05:03:43.242324408Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana       | logger=migrator t=2025-06-04T05:03:43.242339753Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=17.006µs
grafana       | logger=migrator t=2025-06-04T05:03:43.243035253Z level=info msg="Executing migration" id="create correlation table v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.243578493Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=542.76µs
grafana       | logger=migrator t=2025-06-04T05:03:43.244947565Z level=info msg="Executing migration" id="add index correlations.uid"
grafana       | logger=migrator t=2025-06-04T05:03:43.245826036Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=880.035µs
grafana       | logger=migrator t=2025-06-04T05:03:43.246677083Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana       | logger=migrator t=2025-06-04T05:03:43.247238416Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=560.795µs
grafana       | logger=migrator t=2025-06-04T05:03:43.248409758Z level=info msg="Executing migration" id="add correlation config column"
grafana       | logger=migrator t=2025-06-04T05:03:43.251957685Z level=info msg="Migration successfully executed" id="add correlation config column" duration=3.545368ms
grafana       | logger=migrator t=2025-06-04T05:03:43.253023782Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.254005622Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=981.458µs
grafana       | logger=migrator t=2025-06-04T05:03:43.261450233Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.262406812Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=956.902µs
grafana       | logger=migrator t=2025-06-04T05:03:43.263505889Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.277309517Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=13.801561ms
grafana       | logger=migrator t=2025-06-04T05:03:43.278322833Z level=info msg="Executing migration" id="create correlation v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.279178906Z level=info msg="Migration successfully executed" id="create correlation v2" duration=855.24µs
grafana       | logger=migrator t=2025-06-04T05:03:43.279999368Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.280800187Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=800.942µs
grafana       | logger=migrator t=2025-06-04T05:03:43.281542216Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.282319597Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=776.982µs
grafana       | logger=migrator t=2025-06-04T05:03:43.283053051Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.283864689Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=811.175µs
grafana       | logger=migrator t=2025-06-04T05:03:43.284609488Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.284776813Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=167.089µs
grafana       | logger=migrator t=2025-06-04T05:03:43.285493684Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T05:03:43.286079617Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=585.416µs
grafana       | logger=migrator t=2025-06-04T05:03:43.286872002Z level=info msg="Executing migration" id="add provisioning column"
grafana       | logger=migrator t=2025-06-04T05:03:43.291986737Z level=info msg="Migration successfully executed" id="add provisioning column" duration=5.112603ms
grafana       | logger=migrator t=2025-06-04T05:03:43.292790728Z level=info msg="Executing migration" id="add type column"
grafana       | logger=migrator t=2025-06-04T05:03:43.297779448Z level=info msg="Migration successfully executed" id="add type column" duration=4.987147ms
grafana       | logger=migrator t=2025-06-04T05:03:43.298650737Z level=info msg="Executing migration" id="create entity_events table"
grafana       | logger=migrator t=2025-06-04T05:03:43.299272492Z level=info msg="Migration successfully executed" id="create entity_events table" duration=621.751µs
grafana       | logger=migrator t=2025-06-04T05:03:43.300352749Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.301110845Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=757.866µs
grafana       | logger=migrator t=2025-06-04T05:03:43.301980733Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.302372324Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.303120908Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.303445239Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.304163662Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana       | logger=migrator t=2025-06-04T05:03:43.304747705Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=584.85µs
grafana       | logger=migrator t=2025-06-04T05:03:43.305569711Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.306333005Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=762.873µs
grafana       | logger=migrator t=2025-06-04T05:03:43.307095337Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.307648461Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=552.962µs
grafana       | logger=migrator t=2025-06-04T05:03:43.308345479Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana       | logger=migrator t=2025-06-04T05:03:43.308882383Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=536.463µs
grafana       | logger=migrator t=2025-06-04T05:03:43.30954382Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.310044771Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=500.656µs
grafana       | logger=migrator t=2025-06-04T05:03:43.310835004Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.311383247Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=548.072µs
grafana       | logger=migrator t=2025-06-04T05:03:43.312722857Z level=info msg="Executing migration" id="Drop public config table"
grafana       | logger=migrator t=2025-06-04T05:03:43.313250686Z level=info msg="Migration successfully executed" id="Drop public config table" duration=527.279µs
grafana       | logger=migrator t=2025-06-04T05:03:43.314597918Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.315209124Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=611.024µs
grafana       | logger=migrator t=2025-06-04T05:03:43.316231627Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.316787715Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=556.121µs
grafana       | logger=migrator t=2025-06-04T05:03:43.317945114Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.318468057Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=522.97µs
grafana       | logger=migrator t=2025-06-04T05:03:43.319132017Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.319710133Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=577.76µs
grafana       | logger=migrator t=2025-06-04T05:03:43.320392086Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
grafana       | logger=migrator t=2025-06-04T05:03:43.330214351Z level=info msg="Migration successfully executed" id="Rename table dashboard_public_config to dashboard_public - v2" duration=9.816001ms
grafana       | logger=migrator t=2025-06-04T05:03:43.331119103Z level=info msg="Executing migration" id="add annotations_enabled column"
grafana       | logger=migrator t=2025-06-04T05:03:43.334161236Z level=info msg="Migration successfully executed" id="add annotations_enabled column" duration=3.041507ms
grafana       | logger=migrator t=2025-06-04T05:03:43.334868156Z level=info msg="Executing migration" id="add time_selection_enabled column"
grafana       | logger=migrator t=2025-06-04T05:03:43.337859609Z level=info msg="Migration successfully executed" id="add time_selection_enabled column" duration=2.990114ms
grafana       | logger=migrator t=2025-06-04T05:03:43.338536555Z level=info msg="Executing migration" id="delete orphaned public dashboards"
grafana       | logger=migrator t=2025-06-04T05:03:43.338668805Z level=info msg="Migration successfully executed" id="delete orphaned public dashboards" duration=132.432µs
grafana       | logger=migrator t=2025-06-04T05:03:43.339283215Z level=info msg="Executing migration" id="add share column"
grafana       | logger=migrator t=2025-06-04T05:03:43.34243365Z level=info msg="Migration successfully executed" id="add share column" duration=3.150307ms
grafana       | logger=migrator t=2025-06-04T05:03:43.343271155Z level=info msg="Executing migration" id="backfill empty share column fields with default of public"
grafana       | logger=migrator t=2025-06-04T05:03:43.343374102Z level=info msg="Migration successfully executed" id="backfill empty share column fields with default of public" duration=103.522µs
grafana       | logger=migrator t=2025-06-04T05:03:43.343993718Z level=info msg="Executing migration" id="create file table"
grafana       | logger=migrator t=2025-06-04T05:03:43.344496854Z level=info msg="Migration successfully executed" id="create file table" duration=501.17µs
grafana       | logger=migrator t=2025-06-04T05:03:43.345153586Z level=info msg="Executing migration" id="file table idx: path natural pk"
grafana       | logger=migrator t=2025-06-04T05:03:43.345663237Z level=info msg="Migration successfully executed" id="file table idx: path natural pk" duration=509.043µs
grafana       | logger=migrator t=2025-06-04T05:03:43.347868118Z level=info msg="Executing migration" id="file table idx: parent_folder_path_hash fast folder retrieval"
grafana       | logger=migrator t=2025-06-04T05:03:43.348474771Z level=info msg="Migration successfully executed" id="file table idx: parent_folder_path_hash fast folder retrieval" duration=606.25µs
grafana       | logger=migrator t=2025-06-04T05:03:43.349427027Z level=info msg="Executing migration" id="create file_meta table"
grafana       | logger=migrator t=2025-06-04T05:03:43.349850501Z level=info msg="Migration successfully executed" id="create file_meta table" duration=423.065µs
grafana       | logger=migrator t=2025-06-04T05:03:43.350604987Z level=info msg="Executing migration" id="file table idx: path key"
grafana       | logger=migrator t=2025-06-04T05:03:43.351145482Z level=info msg="Migration successfully executed" id="file table idx: path key" duration=540.117µs
grafana       | logger=migrator t=2025-06-04T05:03:43.352311068Z level=info msg="Executing migration" id="set path collation in file table"
grafana       | logger=migrator t=2025-06-04T05:03:43.352321418Z level=info msg="Migration successfully executed" id="set path collation in file table" duration=11.635µs
grafana       | logger=migrator t=2025-06-04T05:03:43.353029432Z level=info msg="Executing migration" id="migrate contents column to mediumblob for MySQL"
grafana       | logger=migrator t=2025-06-04T05:03:43.353037617Z level=info msg="Migration successfully executed" id="migrate contents column to mediumblob for MySQL" duration=8.897µs
grafana       | logger=migrator t=2025-06-04T05:03:43.353711158Z level=info msg="Executing migration" id="managed permissions migration"
grafana       | logger=migrator t=2025-06-04T05:03:43.354013811Z level=info msg="Migration successfully executed" id="managed permissions migration" duration=302.637µs
grafana       | logger=migrator t=2025-06-04T05:03:43.357800216Z level=info msg="Executing migration" id="managed folder permissions alert actions migration"
grafana       | logger=migrator t=2025-06-04T05:03:43.357985085Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions migration" duration=185.64µs
grafana       | logger=migrator t=2025-06-04T05:03:43.36021603Z level=info msg="Executing migration" id="RBAC action name migrator"
grafana       | logger=migrator t=2025-06-04T05:03:43.360936129Z level=info msg="Migration successfully executed" id="RBAC action name migrator" duration=720.223µs
grafana       | logger=migrator t=2025-06-04T05:03:43.362644353Z level=info msg="Executing migration" id="Add UID column to playlist"
grafana       | logger=migrator t=2025-06-04T05:03:43.365967379Z level=info msg="Migration successfully executed" id="Add UID column to playlist" duration=3.321563ms
grafana       | logger=migrator t=2025-06-04T05:03:43.367038129Z level=info msg="Executing migration" id="Update uid column values in playlist"
grafana       | logger=migrator t=2025-06-04T05:03:43.36715348Z level=info msg="Migration successfully executed" id="Update uid column values in playlist" duration=115.728µs
grafana       | logger=migrator t=2025-06-04T05:03:43.368288794Z level=info msg="Executing migration" id="Add index for uid in playlist"
grafana       | logger=migrator t=2025-06-04T05:03:43.36888074Z level=info msg="Migration successfully executed" id="Add index for uid in playlist" duration=593.235µs
grafana       | logger=migrator t=2025-06-04T05:03:43.371412131Z level=info msg="Executing migration" id="update group index for alert rules"
grafana       | logger=migrator t=2025-06-04T05:03:43.371649819Z level=info msg="Migration successfully executed" id="update group index for alert rules" duration=238.268µs
grafana       | logger=migrator t=2025-06-04T05:03:43.372302385Z level=info msg="Executing migration" id="managed folder permissions alert actions repeated migration"
grafana       | logger=migrator t=2025-06-04T05:03:43.372425541Z level=info msg="Migration successfully executed" id="managed folder permissions alert actions repeated migration" duration=122.976µs
grafana       | logger=migrator t=2025-06-04T05:03:43.373040485Z level=info msg="Executing migration" id="admin only folder/dashboard permission"
grafana       | logger=migrator t=2025-06-04T05:03:43.373298549Z level=info msg="Migration successfully executed" id="admin only folder/dashboard permission" duration=257.989µs
grafana       | logger=migrator t=2025-06-04T05:03:43.373936899Z level=info msg="Executing migration" id="add action column to seed_assignment"
grafana       | logger=migrator t=2025-06-04T05:03:43.37709839Z level=info msg="Migration successfully executed" id="add action column to seed_assignment" duration=3.160249ms
grafana       | logger=migrator t=2025-06-04T05:03:43.37777946Z level=info msg="Executing migration" id="add scope column to seed_assignment"
grafana       | logger=migrator t=2025-06-04T05:03:43.380985635Z level=info msg="Migration successfully executed" id="add scope column to seed_assignment" duration=3.204786ms
grafana       | logger=migrator t=2025-06-04T05:03:43.381777639Z level=info msg="Executing migration" id="remove unique index builtin_role_role_name before nullable update"
grafana       | logger=migrator t=2025-06-04T05:03:43.382342011Z level=info msg="Migration successfully executed" id="remove unique index builtin_role_role_name before nullable update" duration=564.45µs
grafana       | logger=migrator t=2025-06-04T05:03:43.383074714Z level=info msg="Executing migration" id="update seed_assignment role_name column to nullable"
onos          | [90m05:03:43.386[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Changes to perform:
