prometheus    | time=2025-06-04T04:11:53.778Z level=INFO source=main.go:674 msg="No time or size retention was set so using the default time retention" duration=15d
grafana       | logger=migrator t=2025-06-04T04:11:54.879946162Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana       | logger=migrator t=2025-06-04T04:11:54.881475759Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=1.526545ms
grafana       | logger=migrator t=2025-06-04T04:11:54.88573904Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana       | logger=migrator t=2025-06-04T04:11:54.890106895Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=4.360306ms
grafana       | logger=migrator t=2025-06-04T04:11:54.891750237Z level=info msg="Executing migration" id="create library_element table v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.89365124Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=1.898345ms
grafana       | logger=migrator t=2025-06-04T04:11:54.89523274Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana       | logger=migrator t=2025-06-04T04:11:54.897028755Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=1.793847ms
grafana       | logger=migrator t=2025-06-04T04:11:54.90198097Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana       | logger=migrator t=2025-06-04T04:11:54.902701213Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=720.326µs
grafana       | logger=migrator t=2025-06-04T04:11:54.903749036Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana       | logger=migrator t=2025-06-04T04:11:54.904867011Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=1.117652ms
grafana       | logger=migrator t=2025-06-04T04:11:54.905843265Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:11:54.906378646Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=534.8µs
grafana       | logger=migrator t=2025-06-04T04:11:54.907116423Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana       | logger=migrator t=2025-06-04T04:11:54.907140446Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=24.73µs
grafana       | logger=migrator t=2025-06-04T04:11:54.908140746Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana       | logger=migrator t=2025-06-04T04:11:54.908155169Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=14.92µs
grafana       | logger=migrator t=2025-06-04T04:11:54.909066716Z level=info msg="Executing migration" id="add library_element folder uid"
grafana       | logger=migrator t=2025-06-04T04:11:54.91413578Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=5.067471ms
grafana       | logger=migrator t=2025-06-04T04:11:54.928924695Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana       | logger=migrator t=2025-06-04T04:11:54.929172595Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=247.802µs
grafana       | logger=migrator t=2025-06-04T04:11:54.929883717Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana       | logger=migrator t=2025-06-04T04:11:54.930412616Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=528.562µs
grafana       | logger=migrator t=2025-06-04T04:11:54.931180707Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana       | logger=migrator t=2025-06-04T04:11:54.931352766Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=172.249µs
grafana       | logger=migrator t=2025-06-04T04:11:54.932826816Z level=info msg="Executing migration" id="create data_keys table"
grafana       | logger=migrator t=2025-06-04T04:11:54.933363723Z level=info msg="Migration successfully executed" id="create data_keys table" duration=536.354µs
grafana       | logger=migrator t=2025-06-04T04:11:54.93410617Z level=info msg="Executing migration" id="create secrets table"
grafana       | logger=migrator t=2025-06-04T04:11:54.934546701Z level=info msg="Migration successfully executed" id="create secrets table" duration=440.11µs
grafana       | logger=migrator t=2025-06-04T04:11:54.943257313Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana       | logger=migrator t=2025-06-04T04:11:54.967139291Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=23.878858ms
grafana       | logger=migrator t=2025-06-04T04:11:54.969017778Z level=info msg="Executing migration" id="add name column into data_keys"
grafana       | logger=migrator t=2025-06-04T04:11:54.972329333Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=3.310698ms
grafana       | logger=migrator t=2025-06-04T04:11:54.973053153Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana       | logger=migrator t=2025-06-04T04:11:54.973141602Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=88.784µs
grafana       | logger=migrator t=2025-06-04T04:11:54.975207401Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana       | logger=migrator t=2025-06-04T04:11:54.987640095Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=12.43118ms
grafana       | logger=migrator t=2025-06-04T04:11:54.988487171Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana       | logger=migrator t=2025-06-04T04:11:55.000402989Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=11.913548ms
grafana       | logger=migrator t=2025-06-04T04:11:55.001840182Z level=info msg="Executing migration" id="create kv_store table v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.002363632Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=523.108µs
grafana       | logger=migrator t=2025-06-04T04:11:55.010325821Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana       | logger=migrator t=2025-06-04T04:11:55.010882357Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=556.586µs
grafana       | logger=migrator t=2025-06-04T04:11:55.012071243Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana       | logger=migrator t=2025-06-04T04:11:55.01251866Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=449.492µs
grafana       | logger=migrator t=2025-06-04T04:11:55.013861813Z level=info msg="Executing migration" id="create permission table"
grafana       | logger=migrator t=2025-06-04T04:11:55.014295166Z level=info msg="Migration successfully executed" id="create permission table" duration=432.658µs
grafana       | logger=migrator t=2025-06-04T04:11:55.015408659Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana       | logger=migrator t=2025-06-04T04:11:55.015877286Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=468.396µs
grafana       | logger=migrator t=2025-06-04T04:11:55.024118637Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana       | logger=migrator t=2025-06-04T04:11:55.024695461Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=576.674µs
grafana       | logger=migrator t=2025-06-04T04:11:55.025793335Z level=info msg="Executing migration" id="create role table"
grafana       | logger=migrator t=2025-06-04T04:11:55.026297682Z level=info msg="Migration successfully executed" id="create role table" duration=504.906µs
grafana       | logger=migrator t=2025-06-04T04:11:55.027801397Z level=info msg="Executing migration" id="add column display_name"
grafana       | logger=migrator t=2025-06-04T04:11:55.030432732Z level=info msg="Migration successfully executed" id="add column display_name" duration=2.630085ms
grafana       | logger=migrator t=2025-06-04T04:11:55.032113066Z level=info msg="Executing migration" id="add column group_name"
grafana       | logger=migrator t=2025-06-04T04:11:55.034780574Z level=info msg="Migration successfully executed" id="add column group_name" duration=2.666321ms
grafana       | logger=migrator t=2025-06-04T04:11:55.042429032Z level=info msg="Executing migration" id="add index role.org_id"
grafana       | logger=migrator t=2025-06-04T04:11:55.04314984Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=720.792µs
grafana       | logger=migrator t=2025-06-04T04:11:55.044498747Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana       | logger=migrator t=2025-06-04T04:11:55.045062264Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=561.027µs
grafana       | logger=migrator t=2025-06-04T04:11:55.046154655Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:11:55.046710215Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=555.286µs
grafana       | logger=migrator t=2025-06-04T04:11:55.047463228Z level=info msg="Executing migration" id="create team role table"
grafana       | logger=migrator t=2025-06-04T04:11:55.047926199Z level=info msg="Migration successfully executed" id="create team role table" duration=463.104µs
grafana       | logger=migrator t=2025-06-04T04:11:55.051472437Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana       | logger=migrator t=2025-06-04T04:11:55.052109292Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=636.572µs
grafana       | logger=migrator t=2025-06-04T04:11:55.059823464Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana       | logger=migrator t=2025-06-04T04:11:55.060513795Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=690.732µs
grafana       | logger=migrator t=2025-06-04T04:11:55.06477279Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana       | logger=migrator t=2025-06-04T04:11:55.065366278Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=593.843µs
grafana       | logger=migrator t=2025-06-04T04:11:55.066573251Z level=info msg="Executing migration" id="create user role table"
grafana       | logger=migrator t=2025-06-04T04:11:55.067012706Z level=info msg="Migration successfully executed" id="create user role table" duration=439.274µs
grafana       | logger=migrator t=2025-06-04T04:11:55.067727193Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana       | logger=migrator t=2025-06-04T04:11:55.068262712Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=535.347µs
grafana       | logger=migrator t=2025-06-04T04:11:55.069467518Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana       | logger=migrator t=2025-06-04T04:11:55.069978946Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=511.059µs
grafana       | logger=migrator t=2025-06-04T04:11:55.079533394Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana       | logger=migrator t=2025-06-04T04:11:55.080075021Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=541.273µs
grafana       | logger=migrator t=2025-06-04T04:11:55.081185401Z level=info msg="Executing migration" id="create builtin role table"
grafana       | logger=migrator t=2025-06-04T04:11:55.081654321Z level=info msg="Migration successfully executed" id="create builtin role table" duration=468.126µs
grafana       | logger=migrator t=2025-06-04T04:11:55.085318676Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana       | logger=migrator t=2025-06-04T04:11:55.085822324Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=503.548µs
grafana       | logger=migrator t=2025-06-04T04:11:55.086881211Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana       | logger=migrator t=2025-06-04T04:11:55.088020849Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=1.139758ms
grafana       | logger=migrator t=2025-06-04T04:11:55.096638225Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana       | logger=migrator t=2025-06-04T04:11:55.09947629Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=2.837571ms
grafana       | logger=migrator t=2025-06-04T04:11:55.100134774Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana       | logger=migrator t=2025-06-04T04:11:55.100651809Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=516.909µs
grafana       | logger=migrator t=2025-06-04T04:11:55.101504749Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana       | logger=migrator t=2025-06-04T04:11:55.102009124Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=504.34µs
grafana       | logger=migrator t=2025-06-04T04:11:55.102815456Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:11:55.103301055Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=485.532µs
grafana       | logger=migrator t=2025-06-04T04:11:55.104305008Z level=info msg="Executing migration" id="add unique index role.uid"
grafana       | logger=migrator t=2025-06-04T04:11:55.104805226Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=506.47µs
grafana       | logger=migrator t=2025-06-04T04:11:55.112269109Z level=info msg="Executing migration" id="create seed assignment table"
grafana       | logger=migrator t=2025-06-04T04:11:55.112832404Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=562.583µs
grafana       | logger=migrator t=2025-06-04T04:11:55.114438014Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
grafana       | logger=migrator t=2025-06-04T04:11:55.115247508Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=809.412µs
grafana       | logger=migrator t=2025-06-04T04:11:55.116329684Z level=info msg="Executing migration" id="add column hidden to role table"
grafana       | logger=migrator t=2025-06-04T04:11:55.120586833Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=4.256874ms
grafana       | logger=migrator t=2025-06-04T04:11:55.122839948Z level=info msg="Executing migration" id="permission kind migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.12684924Z level=info msg="Migration successfully executed" id="permission kind migration" duration=4.005599ms
grafana       | logger=migrator t=2025-06-04T04:11:55.128512704Z level=info msg="Executing migration" id="permission attribute migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.132489782Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=3.974143ms
grafana       | logger=migrator t=2025-06-04T04:11:55.141084658Z level=info msg="Executing migration" id="permission identifier migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.144707591Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=3.618769ms
grafana       | logger=migrator t=2025-06-04T04:11:55.146760521Z level=info msg="Executing migration" id="add permission identifier index"
grafana       | logger=migrator t=2025-06-04T04:11:55.14734449Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=584.094µs
grafana       | logger=migrator t=2025-06-04T04:11:55.148040977Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana       | logger=migrator t=2025-06-04T04:11:55.148564171Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=522.848µs
grafana       | logger=migrator t=2025-06-04T04:11:55.149524518Z level=info msg="Executing migration" id="remove permission role_id action scope index"
grafana       | logger=migrator t=2025-06-04T04:11:55.150007538Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=482.776µs
grafana       | logger=migrator t=2025-06-04T04:11:55.150722536Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
grafana       | logger=migrator t=2025-06-04T04:11:55.153495599Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=2.77273ms
grafana       | logger=migrator t=2025-06-04T04:11:55.161118435Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
grafana       | logger=migrator t=2025-06-04T04:11:55.161873739Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=754.893µs
grafana       | logger=migrator t=2025-06-04T04:11:55.162640602Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
grafana       | logger=migrator t=2025-06-04T04:11:55.163289835Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=648.904µs
grafana       | logger=migrator t=2025-06-04T04:11:55.164474193Z level=info msg="Executing migration" id="create query_history table v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.16499909Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=524.588µs
grafana       | logger=migrator t=2025-06-04T04:11:55.166429762Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana       | logger=migrator t=2025-06-04T04:11:55.167056964Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=626.604µs
grafana       | logger=migrator t=2025-06-04T04:11:55.176062565Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana       | logger=migrator t=2025-06-04T04:11:55.176071311Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=9.497µs
grafana       | logger=migrator t=2025-06-04T04:11:55.176688104Z level=info msg="Executing migration" id="create query_history_details table v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.177126894Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=437.98µs
grafana       | logger=migrator t=2025-06-04T04:11:55.177852169Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana       | logger=migrator t=2025-06-04T04:11:55.177872216Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=20.958µs
grafana       | logger=migrator t=2025-06-04T04:11:55.178455909Z level=info msg="Executing migration" id="teams permissions migration"
grafana       | logger=migrator t=2025-06-04T04:11:55.178641296Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=185.716µs
grafana       | logger=migrator t=2025-06-04T04:11:55.17925801Z level=info msg="Executing migration" id="dashboard permissions"
grafana       | logger=migrator t=2025-06-04T04:11:55.179825851Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=569.088µs
grafana       | logger=migrator t=2025-06-04T04:11:55.180445306Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana       | logger=migrator t=2025-06-04T04:11:55.180713257Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=267.872µs
grafana       | logger=migrator t=2025-06-04T04:11:55.181292358Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana       | logger=migrator t=2025-06-04T04:11:55.181403527Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=111.092µs
grafana       | logger=migrator t=2025-06-04T04:11:55.188115773Z level=info msg="Executing migration" id="alerting notification permissions"
grafana       | logger=migrator t=2025-06-04T04:11:55.188377423Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=266.963µs
grafana       | logger=migrator t=2025-06-04T04:11:55.189008567Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.189422768Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=413.771µs
grafana       | logger=migrator t=2025-06-04T04:11:55.19007039Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana       | logger=migrator t=2025-06-04T04:11:55.190586616Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=515.435µs
grafana       | logger=migrator t=2025-06-04T04:11:55.191243094Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana       | logger=migrator t=2025-06-04T04:11:55.194040593Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=2.796842ms
grafana       | logger=migrator t=2025-06-04T04:11:55.194637218Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana       | logger=migrator t=2025-06-04T04:11:55.194646161Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=9.815µs
grafana       | logger=migrator t=2025-06-04T04:11:55.195246924Z level=info msg="Executing migration" id="create correlation table v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.195726563Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=479.128µs
grafana       | logger=migrator t=2025-06-04T04:11:55.204464088Z level=info msg="Executing migration" id="add index correlations.uid"
grafana       | logger=migrator t=2025-06-04T04:11:55.205036513Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=573.441µs
grafana       | logger=migrator t=2025-06-04T04:11:55.206091914Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana       | logger=migrator t=2025-06-04T04:11:55.206606705Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=514.59µs
grafana       | logger=migrator t=2025-06-04T04:11:55.207313207Z level=info msg="Executing migration" id="add correlation config column"
grafana       | logger=migrator t=2025-06-04T04:11:55.210134249Z level=info msg="Migration successfully executed" id="add correlation config column" duration=2.820395ms
grafana       | logger=migrator t=2025-06-04T04:11:55.210796379Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.211302955Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=506.394µs
grafana       | logger=migrator t=2025-06-04T04:11:55.211923046Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.212404052Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=480.79µs
grafana       | logger=migrator t=2025-06-04T04:11:55.219749674Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.228440451Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=8.68895ms
grafana       | logger=migrator t=2025-06-04T04:11:55.229216857Z level=info msg="Executing migration" id="create correlation v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.229781189Z level=info msg="Migration successfully executed" id="create correlation v2" duration=571.1µs
grafana       | logger=migrator t=2025-06-04T04:11:55.230437875Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.230962997Z level=info msg="Migration successfully executed" id="create index IDX_correlation_uid - v2" duration=524.898µs
grafana       | logger=migrator t=2025-06-04T04:11:55.231623958Z level=info msg="Executing migration" id="create index IDX_correlation_source_uid - v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.232141778Z level=info msg="Migration successfully executed" id="create index IDX_correlation_source_uid - v2" duration=517.584µs
grafana       | logger=migrator t=2025-06-04T04:11:55.23279136Z level=info msg="Executing migration" id="create index IDX_correlation_org_id - v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.233346715Z level=info msg="Migration successfully executed" id="create index IDX_correlation_org_id - v2" duration=554.791µs
grafana       | logger=migrator t=2025-06-04T04:11:55.240396081Z level=info msg="Executing migration" id="copy correlation v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.240565462Z level=info msg="Migration successfully executed" id="copy correlation v1 to v2" duration=170.144µs
grafana       | logger=migrator t=2025-06-04T04:11:55.24123841Z level=info msg="Executing migration" id="drop correlation_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:11:55.241648891Z level=info msg="Migration successfully executed" id="drop correlation_tmp_qwerty" duration=410.288µs
grafana       | logger=migrator t=2025-06-04T04:11:55.244398121Z level=info msg="Executing migration" id="add provisioning column"
grafana       | logger=migrator t=2025-06-04T04:11:55.247428127Z level=info msg="Migration successfully executed" id="add provisioning column" duration=3.029396ms
grafana       | logger=migrator t=2025-06-04T04:11:55.248465556Z level=info msg="Executing migration" id="add type column"
grafana       | logger=migrator t=2025-06-04T04:11:55.251381316Z level=info msg="Migration successfully executed" id="add type column" duration=2.915357ms
grafana       | logger=migrator t=2025-06-04T04:11:55.255338558Z level=info msg="Executing migration" id="create entity_events table"
grafana       | logger=migrator t=2025-06-04T04:11:55.255786477Z level=info msg="Migration successfully executed" id="create entity_events table" duration=447.799µs
grafana       | logger=migrator t=2025-06-04T04:11:55.256487624Z level=info msg="Executing migration" id="create dashboard public config v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.257005878Z level=info msg="Migration successfully executed" id="create dashboard public config v1" duration=517.76µs
grafana       | logger=migrator t=2025-06-04T04:11:55.263294307Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.263633165Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index UQE_dashboard_public_config_uid - v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.264425507Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.26463516Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.265254697Z level=info msg="Executing migration" id="Drop old dashboard public config table"
grafana       | logger=migrator t=2025-06-04T04:11:55.265643415Z level=info msg="Migration successfully executed" id="Drop old dashboard public config table" duration=387.982µs
grafana       | logger=migrator t=2025-06-04T04:11:55.26654248Z level=info msg="Executing migration" id="recreate dashboard public config v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.267047058Z level=info msg="Migration successfully executed" id="recreate dashboard public config v1" duration=502.667µs
grafana       | logger=migrator t=2025-06-04T04:11:55.268072821Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.268588996Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v1" duration=515.874µs
grafana       | logger=migrator t=2025-06-04T04:11:55.276885254Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1"
grafana       | logger=migrator t=2025-06-04T04:11:55.277434377Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v1" duration=548.529µs
grafana       | logger=migrator t=2025-06-04T04:11:55.2783362Z level=info msg="Executing migration" id="drop index UQE_dashboard_public_config_uid - v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.278861628Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_public_config_uid - v2" duration=525.012µs
grafana       | logger=migrator t=2025-06-04T04:11:55.279868788Z level=info msg="Executing migration" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.280367516Z level=info msg="Migration successfully executed" id="drop index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=498.759µs
grafana       | logger=migrator t=2025-06-04T04:11:55.281052633Z level=info msg="Executing migration" id="Drop public config table"
grafana       | logger=migrator t=2025-06-04T04:11:55.281466983Z level=info msg="Migration successfully executed" id="Drop public config table" duration=414.09µs
grafana       | logger=migrator t=2025-06-04T04:11:55.282143627Z level=info msg="Executing migration" id="Recreate dashboard public config v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.282731744Z level=info msg="Migration successfully executed" id="Recreate dashboard public config v2" duration=587.588µs
grafana       | logger=migrator t=2025-06-04T04:11:55.292198136Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_uid - v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.292905142Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_uid - v2" duration=708.279µs
grafana       | logger=migrator t=2025-06-04T04:11:55.294539242Z level=info msg="Executing migration" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.295096395Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_public_config_org_id_dashboard_uid - v2" duration=556.82µs
grafana       | logger=migrator t=2025-06-04T04:11:55.298386704Z level=info msg="Executing migration" id="create index UQE_dashboard_public_config_access_token - v2"
grafana       | logger=migrator t=2025-06-04T04:11:55.298987608Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_public_config_access_token - v2" duration=598.189µs
grafana       | logger=migrator t=2025-06-04T04:11:55.299685095Z level=info msg="Executing migration" id="Rename table dashboard_public_config to dashboard_public - v2"
onos          | [90m04:11:55.301[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
