containernet  |  * /etc/openvswitch/conf.db does not exist
onos          | [90m10:35:16.438[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token revoked
onos          | [90m10:35:16.438[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Unregistering topology session {UiTopoSession for user <unknown>}
onos          | [90m10:35:16.438[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client disconnected [close-code=1001, message=null]
onos          | [90m10:35:42.560[0m [1;32mINFO [m [90m[UiSharedTopologyModel][0m Registering topology session {UiTopoSession for user <onos>}
onos          | [90m10:35:42.562[0m [1;33mWARN [m [90m[Topo2OverlayCache][0m added overlay: UiTopo2Overlay{id="traffic-2-overlay", class="Traffic2Overlay"}
onos          | [90m10:35:42.563[0m [1;32mINFO [m [90m[UiWebSocket][0m GUI client connected -- user <onos>
onos          | [90m10:35:42.578[0m [1;32mINFO [m [90m[UiWebSocket][0m Session token authenticated
onos          | [90m10:35:42.641[0m [1;33mWARN [m [90m[UiWebSocket][0m No GUI message handler for type alarmTopovDisplayStart
grafana       | logger=cleanup t=2025-05-27T10:38:56.149599677Z level=info msg="Completed cleanup jobs" duration=26.567946ms
grafana       | logger=infra.usagestats t=2025-05-27T10:39:37.139292606Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T10:48:56.200524688Z level=info msg="Completed cleanup jobs" duration=77.005898ms
grafana       | logger=plugins.update.checker t=2025-05-27T10:48:57.400212214Z level=info msg="Update check succeeded" duration=636.635764ms
grafana       | logger=cleanup t=2025-05-27T10:58:56.153112437Z level=info msg="Completed cleanup jobs" duration=29.823398ms
grafana       | logger=plugins.update.checker t=2025-05-27T10:58:57.402833932Z level=info msg="Update check succeeded" duration=638.870584ms
prometheus    | time=2025-05-27T11:00:00.958Z level=INFO source=compact.go:602 msg="write block" component=tsdb mint=1748332800346 maxt=1748340000000 ulid=01JW8PCDRFPEXZ4G785FNJFVR2 duration=46.699729ms ooo=false
prometheus    | time=2025-05-27T11:00:00.960Z level=INFO source=head.go:1410 msg="Head GC completed" component=tsdb caller=truncateMemory duration=1.621672ms
grafana       | logger=cleanup t=2025-05-27T11:08:56.179133041Z level=info msg="Completed cleanup jobs" duration=55.638737ms
grafana       | logger=plugins.update.checker t=2025-05-27T11:08:57.399315908Z level=info msg="Update check succeeded" duration=635.767189ms
grafana       | logger=infra.usagestats t=2025-05-27T11:09:37.140385279Z level=info msg="Usage stats are ready to report"
grafana       | logger=cleanup t=2025-05-27T11:18:56.149089599Z level=info msg="Completed cleanup jobs" duration=26.070278ms
grafana       | logger=plugins.update.checker t=2025-05-27T11:18:57.403926969Z level=info msg="Update check succeeded" duration=640.024395ms
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-27T11:28:32.213516858Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=172.23.0.1 time_ms=2 duration=2.977134ms size=19 referer=http://localhost:3000/dashboards handler=/apis/* status_source=server
grafana       | logger=cleanup t=2025-05-27T11:28:56.149159835Z level=info msg="Completed cleanup jobs" duration=26.135431ms
grafana       | logger=plugins.update.checker t=2025-05-27T11:28:57.396780091Z level=info msg="Update check succeeded" duration=632.620701ms
grafana       | logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=aen583x69iygwb uname=admin t=2025-05-27T11:29:34.645425714Z level=warn msg="Failed to get prometheus buildinfo" err="error querying resource: Get \"http://localhost:9090/api/v1/status/buildinfo\": dial tcp [::1]:9090: connect: connection refused"
grafana       | logger=tsdb.prometheus endpoint=checkHealth pluginId=prometheus dsName=prometheus dsUID=aen583x69iygwb uname=admin t=2025-05-27T11:29:34.645584001Z level=warn msg="Failed to get prometheus heuristics" err="failed to get buildinfo: error querying resource: Get \"http://localhost:9090/api/v1/status/buildinfo\": dial tcp [::1]:9090: connect: connection refused"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-27T11:29:34.645656976Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/health status=400 remote_addr=172.23.0.1 time_ms=11 duration=11.749841ms size=183 referer=http://localhost:3000/connections/datasources/edit/aen583x69iygwb handler=/api/datasources/uid/:uid/health status_source=server
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-27T11:33:46.418602562Z level=info msg="Request Completed" method=GET path=/apis/provisioning.grafana.app/v0alpha1/namespaces/default/settings status=404 remote_addr=172.23.0.1 time_ms=1 duration=1.243515ms size=19 referer=http://localhost:3000/dashboards handler=/apis/* status_source=server
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-27T11:36:26.434390586Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=401 remote_addr=172.23.0.1 time_ms=0 duration=231.976µs size=40 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T07%3A22%3A04.580Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T07%3A23%3A28.433Z" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-27T11:36:41.986224194Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=401 remote_addr=172.23.0.1 time_ms=0 duration=87.855µs size=40 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T07%3A21%3A37.294Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T07%3A23%3A26.350Z" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-27T11:36:42.57970339Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=401 remote_addr=172.23.0.1 time_ms=0 duration=82.315µs size=40 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T07%3A18%3A53.710Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T07%3A26%3A09.934Z" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-27T11:36:43.430529686Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=401 remote_addr=172.23.0.1 time_ms=0 duration=83.62µs size=40 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T07%3A07%3A59.374Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T07%3A37%3A04.270Z" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=auth.client.session t=2025-05-27T11:36:44.22294349Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=secrets t=2025-05-27T11:36:44.226220182Z level=error msg="Failed to get current data key" error="context canceled" label=2025-05-27/root@secretKey.v1
grafana       | logger=auth.key_service t=2025-05-27T11:36:44.226236297Z level=error msg="Error encoding private key" err="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-27T11:36:44.226616952Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=500 remote_addr=172.23.0.1 time_ms=4 duration=4.161075ms size=107 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T06%3A53%3A26.926Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T07%3A51%3A36.718Z" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.7:9090/api/v1/label/__name__/values?start=1748328780&end=1748332320\": context canceled"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-27T11:36:45.265100719Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=401 remote_addr=172.23.0.1 time_ms=0 duration=68.51µs size=40 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T06%3A24%3A22.030Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T08%3A20%3A41.614Z" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=login.authinfo t=2025-05-27T11:36:45.99885364Z level=warn msg="failed to retrieve auth info from cache" error="context canceled"
grafana       | logger=auth.client.session t=2025-05-27T11:36:45.998907327Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=secrets t=2025-05-27T11:36:46.00106799Z level=error msg="Failed to get current data key" error="context canceled" label=2025-05-27/root@secretKey.v1
grafana       | logger=auth.key_service t=2025-05-27T11:36:46.001082023Z level=error msg="Error encoding private key" err="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-27T11:36:46.001402973Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=500 remote_addr=172.23.0.1 time_ms=3 duration=3.011652ms size=107 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T05%3A26%3A12.238Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T09%3A18%3A51.406Z" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.7:9090/api/v1/label/__name__/values?start=1748323560&end=1748337540\": context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-27T11:36:57.71560769Z level=info msg="Request Completed" method=GET path=/img/icons/unicons/angle-right.svg status=404 remote_addr=172.23.0.1 time_ms=11 duration=11.429485ms size=68015 referer=http://localhost:3000/dashboards handler=notfound status_source=server
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-27T11:37:58.606795511Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=401 remote_addr=172.23.0.1 time_ms=0 duration=64.676µs size=40 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T07%3A30%3A40.413Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T07%3A33%3A47.060Z" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=context userId=0 orgId=0 uname= t=2025-05-27T11:38:03.767598727Z level=info msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=401 remote_addr=172.23.0.1 time_ms=0 duration=83.201µs size=40 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T07%3A29%3A07.089Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T07%3A35%3A20.383Z" handler=/api/datasources/uid/:uid/resources/* status_source=server error="context canceled"
grafana       | logger=login.authinfo t=2025-05-27T11:38:04.20957577Z level=warn msg="failed to retrieve auth info from cache" error="context canceled"
grafana       | logger=auth.client.session t=2025-05-27T11:38:04.20960979Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=secrets t=2025-05-27T11:38:04.211329941Z level=error msg="Failed to get current data key" error="context canceled" label=2025-05-27/root@secretKey.v1
grafana       | logger=auth.key_service t=2025-05-27T11:38:04.211339586Z level=error msg="Error encoding private key" err="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-27T11:38:04.211594094Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=500 remote_addr=172.23.0.1 time_ms=2 duration=2.346664ms size=107 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T07%3A26%3A00.442Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T07%3A38%3A27.030Z" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.7:9090/api/v1/label/__name__/values?start=1748330760&end=1748331540\": context canceled"
grafana       | logger=login.authinfo t=2025-05-27T11:38:04.436035361Z level=warn msg="failed to retrieve auth info from cache" error="context canceled"
grafana       | logger=auth.client.session t=2025-05-27T11:38:04.436070274Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=secrets t=2025-05-27T11:38:04.437893252Z level=error msg="Failed to get current data key" error="context canceled" label=2025-05-27/root@secretKey.v1
grafana       | logger=auth.key_service t=2025-05-27T11:38:04.437907329Z level=error msg="Error encoding private key" err="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-27T11:38:04.438230384Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=500 remote_addr=172.23.0.1 time_ms=2 duration=2.541689ms size=107 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T07%3A19%3A47.148Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T07%3A44%3A40.324Z" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.7:9090/api/v1/label/__name__/values?start=1748330340&end=1748331900\": context canceled"
grafana       | logger=auth.client.session t=2025-05-27T11:38:04.639037403Z level=error msg="Failed to fetch auth info" err="context canceled"
grafana       | logger=secrets t=2025-05-27T11:38:04.640879572Z level=error msg="Failed to get current data key" error="context canceled" label=2025-05-27/root@secretKey.v1
grafana       | logger=auth.key_service t=2025-05-27T11:38:04.64089311Z level=error msg="Error encoding private key" err="context canceled"
grafana       | logger=context userId=1 orgId=1 uname=admin t=2025-05-27T11:38:04.641166507Z level=error msg="Request Completed" method=GET path=/api/datasources/uid/aen583x69iygwb/resources/api/v1/label/__name__/values status=500 remote_addr=172.23.0.1 time_ms=2 duration=2.650197ms size=107 referer="http://localhost:3000/dashboard/new?editPanel=1&from=2025-05-27T07%3A07%3A20.560Z&orgId=1&tab=queries&timezone=browser&to=2025-05-27T07%3A57%3A06.912Z" handler=/api/datasources/uid/:uid/resources/* status_source=downstream errorReason=InternalError errorMessageID=plugin.requestFailureError error="client: failed to call resources: error querying resource: Get \"http://172.17.0.7:9090/api/v1/label/__name__/values?start=1748329620&end=1748332680\": context canceled"
