containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T04:54:07.153652963Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana       | logger=migrator t=2025-06-04T04:54:07.153670559Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=19.571µs
grafana       | logger=migrator t=2025-06-04T04:54:07.154752822Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.15545318Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=698.345µs
grafana       | logger=migrator t=2025-06-04T04:54:07.156494531Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.157114881Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=620.142µs
grafana       | logger=migrator t=2025-06-04T04:54:07.158081272Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana       | logger=migrator t=2025-06-04T04:54:07.158151087Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=70.275µs
grafana       | logger=migrator t=2025-06-04T04:54:07.15893381Z level=info msg="Executing migration" id="create annotation table v5"
grafana       | logger=migrator t=2025-06-04T04:54:07.15962675Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=692.09µs
grafana       | logger=migrator t=2025-06-04T04:54:07.160450755Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana       | logger=migrator t=2025-06-04T04:54:07.161088356Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=637.341µs
grafana       | logger=migrator t=2025-06-04T04:54:07.162200016Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana       | logger=migrator t=2025-06-04T04:54:07.162823516Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=620.089µs
grafana       | logger=migrator t=2025-06-04T04:54:07.163613838Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana       | logger=migrator t=2025-06-04T04:54:07.164248545Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=634.116µs
grafana       | logger=migrator t=2025-06-04T04:54:07.167167609Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana       | logger=migrator t=2025-06-04T04:54:07.167860853Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=693.266µs
grafana       | logger=migrator t=2025-06-04T04:54:07.16956895Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana       | logger=migrator t=2025-06-04T04:54:07.17022694Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=656.571µs
grafana       | logger=migrator t=2025-06-04T04:54:07.172675719Z level=info msg="Executing migration" id="Update annotation table charset"
grafana       | logger=migrator t=2025-06-04T04:54:07.172696554Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=21.85µs
grafana       | logger=migrator t=2025-06-04T04:54:07.173538874Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.175163624Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=1.623253ms
grafana       | logger=migrator t=2025-06-04T04:54:07.181446957Z level=info msg="Executing migration" id="Drop category_id index"
grafana       | logger=migrator t=2025-06-04T04:54:07.182013527Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=567.248µs
grafana       | logger=migrator t=2025-06-04T04:54:07.182777305Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.184343616Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=1.565381ms
grafana       | logger=migrator t=2025-06-04T04:54:07.188162878Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana       | logger=migrator t=2025-06-04T04:54:07.188586447Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=423.142µs
grafana       | logger=migrator t=2025-06-04T04:54:07.189639258Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.190121416Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=481.836µs
grafana       | logger=migrator t=2025-06-04T04:54:07.190855513Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana       | logger=migrator t=2025-06-04T04:54:07.191280709Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=425.177µs
grafana       | logger=migrator t=2025-06-04T04:54:07.191946673Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana       | logger=migrator t=2025-06-04T04:54:07.195866905Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=3.91898ms
grafana       | logger=migrator t=2025-06-04T04:54:07.19654339Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana       | logger=migrator t=2025-06-04T04:54:07.19692756Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=383.745µs
grafana       | logger=migrator t=2025-06-04T04:54:07.197622037Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana       | logger=migrator t=2025-06-04T04:54:07.198060515Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=438.354µs
grafana       | logger=migrator t=2025-06-04T04:54:07.19872457Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana       | logger=migrator t=2025-06-04T04:54:07.198891252Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=166.648µs
grafana       | logger=migrator t=2025-06-04T04:54:07.199480579Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana       | logger=migrator t=2025-06-04T04:54:07.199783564Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=302.586µs
grafana       | logger=migrator t=2025-06-04T04:54:07.20039008Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana       | logger=migrator t=2025-06-04T04:54:07.200500273Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=110.36µs
grafana       | logger=migrator t=2025-06-04T04:54:07.201151366Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.202719572Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=1.566555ms
grafana       | logger=migrator t=2025-06-04T04:54:07.203362203Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.204910599Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=1.549356ms
grafana       | logger=migrator t=2025-06-04T04:54:07.205570497Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.206012735Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=441.867µs
grafana       | logger=migrator t=2025-06-04T04:54:07.206673557Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.207107637Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=433.676µs
grafana       | logger=migrator t=2025-06-04T04:54:07.20780627Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana       | logger=migrator t=2025-06-04T04:54:07.207947371Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=141.117µs
grafana       | logger=migrator t=2025-06-04T04:54:07.208577587Z level=info msg="Executing migration" id="Add epoch_end column"
grafana       | logger=migrator t=2025-06-04T04:54:07.210174746Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=1.596362ms
grafana       | logger=migrator t=2025-06-04T04:54:07.210818564Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana       | logger=migrator t=2025-06-04T04:54:07.211270424Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=451.439µs
grafana       | logger=migrator t=2025-06-04T04:54:07.211971146Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana       | logger=migrator t=2025-06-04T04:54:07.212069627Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=98.423µs
grafana       | logger=migrator t=2025-06-04T04:54:07.21268159Z level=info msg="Executing migration" id="Move region to single row"
grafana       | logger=migrator t=2025-06-04T04:54:07.212860282Z level=info msg="Migration successfully executed" id="Move region to single row" duration=178.639µs
grafana       | logger=migrator t=2025-06-04T04:54:07.213450795Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.213870354Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=419.484µs
grafana       | logger=migrator t=2025-06-04T04:54:07.214496427Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.214905938Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=409.24µs
grafana       | logger=migrator t=2025-06-04T04:54:07.215602418Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.216047145Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=444.469µs
grafana       | logger=migrator t=2025-06-04T04:54:07.216774222Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.217222122Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=462.134µs
grafana       | logger=migrator t=2025-06-04T04:54:07.217923162Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.218367788Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=444.405µs
grafana       | logger=migrator t=2025-06-04T04:54:07.219014113Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana       | logger=migrator t=2025-06-04T04:54:07.219446259Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=431.941µs
grafana       | logger=migrator t=2025-06-04T04:54:07.220521118Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana       | logger=migrator t=2025-06-04T04:54:07.220530866Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=10.278µs
grafana       | logger=migrator t=2025-06-04T04:54:07.221125838Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana       | logger=migrator t=2025-06-04T04:54:07.221135058Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=9.771µs
grafana       | logger=migrator t=2025-06-04T04:54:07.221879726Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana       | logger=migrator t=2025-06-04T04:54:07.221887016Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=7.778µs
grafana       | logger=migrator t=2025-06-04T04:54:07.222839377Z level=info msg="Executing migration" id="create test_data table"
grafana       | logger=migrator t=2025-06-04T04:54:07.223548876Z level=info msg="Migration successfully executed" id="create test_data table" duration=709.508µs
grafana       | logger=migrator t=2025-06-04T04:54:07.224405637Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana       | logger=migrator t=2025-06-04T04:54:07.224984972Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=579.172µs
grafana       | logger=migrator t=2025-06-04T04:54:07.225764622Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.226377398Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=612.548µs
grafana       | logger=migrator t=2025-06-04T04:54:07.227102538Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana       | logger=migrator t=2025-06-04T04:54:07.227714961Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=612.052µs
grafana       | logger=migrator t=2025-06-04T04:54:07.228437133Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana       | logger=migrator t=2025-06-04T04:54:07.228558743Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=121.47µs
grafana       | logger=migrator t=2025-06-04T04:54:07.22928412Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana       | logger=migrator t=2025-06-04T04:54:07.229550625Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=266.247µs
grafana       | logger=migrator t=2025-06-04T04:54:07.230203043Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T04:54:07.230217589Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=15.487µs
grafana       | logger=migrator t=2025-06-04T04:54:07.230936223Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
grafana       | logger=migrator t=2025-06-04T04:54:07.233711465Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=2.774996ms
grafana       | logger=migrator t=2025-06-04T04:54:07.234448887Z level=info msg="Executing migration" id="create team table"
grafana       | logger=migrator t=2025-06-04T04:54:07.235017985Z level=info msg="Migration successfully executed" id="create team table" duration=568.681µs
grafana       | logger=migrator t=2025-06-04T04:54:07.235791552Z level=info msg="Executing migration" id="add index team.org_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.236410638Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=618.723µs
grafana       | logger=migrator t=2025-06-04T04:54:07.237151458Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana       | logger=migrator t=2025-06-04T04:54:07.237802387Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=654.769µs
grafana       | logger=migrator t=2025-06-04T04:54:07.24184494Z level=info msg="Executing migration" id="Add column uid in team"
grafana       | logger=migrator t=2025-06-04T04:54:07.244631879Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=2.786326ms
grafana       | logger=migrator t=2025-06-04T04:54:07.245358727Z level=info msg="Executing migration" id="Update uid column values in team"
grafana       | logger=migrator t=2025-06-04T04:54:07.24548347Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=125.416µs
grafana       | logger=migrator t=2025-06-04T04:54:07.246157355Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana       | logger=migrator t=2025-06-04T04:54:07.246783816Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=625.931µs
grafana       | logger=migrator t=2025-06-04T04:54:07.247542391Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana       | logger=migrator t=2025-06-04T04:54:07.250187284Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=2.644336ms
grafana       | logger=migrator t=2025-06-04T04:54:07.250854905Z level=info msg="Executing migration" id="Add column is_provisioned in team"
grafana       | logger=migrator t=2025-06-04T04:54:07.25350016Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=2.646512ms
grafana       | logger=migrator t=2025-06-04T04:54:07.254227478Z level=info msg="Executing migration" id="create team member table"
grafana       | logger=migrator t=2025-06-04T04:54:07.254754549Z level=info msg="Migration successfully executed" id="create team member table" duration=526.255µs
grafana       | logger=migrator t=2025-06-04T04:54:07.255516062Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.256221683Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=705.049µs
grafana       | logger=migrator t=2025-06-04T04:54:07.257005259Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.25766819Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=662.264µs
grafana       | logger=migrator t=2025-06-04T04:54:07.25840399Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.259049242Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=644.91µs
grafana       | logger=migrator t=2025-06-04T04:54:07.259789231Z level=info msg="Executing migration" id="Add column email to team table"
grafana       | logger=migrator t=2025-06-04T04:54:07.262675431Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=2.885632ms
grafana       | logger=migrator t=2025-06-04T04:54:07.264333494Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana       | logger=migrator t=2025-06-04T04:54:07.267186032Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=2.852221ms
grafana       | logger=migrator t=2025-06-04T04:54:07.267891793Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana       | logger=migrator t=2025-06-04T04:54:07.270679788Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=2.787378ms
grafana       | logger=migrator t=2025-06-04T04:54:07.272198774Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.272871934Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=670.592µs
grafana       | logger=migrator t=2025-06-04T04:54:07.27361977Z level=info msg="Executing migration" id="create dashboard acl table"
grafana       | logger=migrator t=2025-06-04T04:54:07.274195882Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=575.613µs
grafana       | logger=migrator t=2025-06-04T04:54:07.274954335Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.275592018Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=637.193µs
grafana       | logger=migrator t=2025-06-04T04:54:07.27634116Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.276973807Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=632.112µs
grafana       | logger=migrator t=2025-06-04T04:54:07.277726172Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.278373019Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=644.429µs
grafana       | logger=migrator t=2025-06-04T04:54:07.279099055Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.279742129Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=642.629µs
grafana       | logger=migrator t=2025-06-04T04:54:07.281418237Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.282070437Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=649.884µs
grafana       | logger=migrator t=2025-06-04T04:54:07.282804393Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana       | logger=migrator t=2025-06-04T04:54:07.283464548Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=659.69µs
grafana       | logger=migrator t=2025-06-04T04:54:07.284195806Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana       | logger=migrator t=2025-06-04T04:54:07.284854277Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=658.101µs
grafana       | logger=migrator t=2025-06-04T04:54:07.285586633Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana       | logger=migrator t=2025-06-04T04:54:07.285902228Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=315.514µs
grafana       | logger=migrator t=2025-06-04T04:54:07.286637961Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana       | logger=migrator t=2025-06-04T04:54:07.286797146Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=158.878µs
grafana       | logger=migrator t=2025-06-04T04:54:07.287519243Z level=info msg="Executing migration" id="create tag table"
grafana       | logger=migrator t=2025-06-04T04:54:07.288013114Z level=info msg="Migration successfully executed" id="create tag table" duration=493.333µs
grafana       | logger=migrator t=2025-06-04T04:54:07.288750202Z level=info msg="Executing migration" id="add index tag.key_value"
grafana       | logger=migrator t=2025-06-04T04:54:07.289391006Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=640.307µs
grafana       | logger=migrator t=2025-06-04T04:54:07.290116275Z level=info msg="Executing migration" id="create login attempt table"
grafana       | logger=migrator t=2025-06-04T04:54:07.290640887Z level=info msg="Migration successfully executed" id="create login attempt table" duration=524.273µs
grafana       | logger=migrator t=2025-06-04T04:54:07.29162122Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana       | logger=migrator t=2025-06-04T04:54:07.292334836Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=711.512µs
grafana       | logger=migrator t=2025-06-04T04:54:07.29313114Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana       | logger=migrator t=2025-06-04T04:54:07.293764967Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=633.445µs
grafana       | logger=migrator t=2025-06-04T04:54:07.294483081Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T04:54:07.302476735Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=7.990893ms
grafana       | logger=migrator t=2025-06-04T04:54:07.303338135Z level=info msg="Executing migration" id="create login_attempt v2"
grafana       | logger=migrator t=2025-06-04T04:54:07.303950774Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=611.868µs
grafana       | logger=migrator t=2025-06-04T04:54:07.304778032Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana       | logger=migrator t=2025-06-04T04:54:07.305458391Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=681.54µs
grafana       | logger=migrator t=2025-06-04T04:54:07.306258222Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana       | logger=migrator t=2025-06-04T04:54:07.306475326Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=216.833µs
grafana       | logger=migrator t=2025-06-04T04:54:07.307141209Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T04:54:07.307552245Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=409.937µs
grafana       | logger=migrator t=2025-06-04T04:54:07.308369667Z level=info msg="Executing migration" id="create user auth table"
grafana       | logger=migrator t=2025-06-04T04:54:07.308905349Z level=info msg="Migration successfully executed" id="create user auth table" duration=535.421µs
grafana       | logger=migrator t=2025-06-04T04:54:07.309751247Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana       | logger=migrator t=2025-06-04T04:54:07.310423814Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=672.197µs
grafana       | logger=migrator t=2025-06-04T04:54:07.312163288Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana       | logger=migrator t=2025-06-04T04:54:07.312176086Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=13.572µs
grafana       | logger=migrator t=2025-06-04T04:54:07.312970296Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana       | logger=migrator t=2025-06-04T04:54:07.316015634Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=3.043595ms
grafana       | logger=migrator t=2025-06-04T04:54:07.316926742Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana       | logger=migrator t=2025-06-04T04:54:07.320087555Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=3.159635ms
grafana       | logger=migrator t=2025-06-04T04:54:07.321000904Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana       | logger=migrator t=2025-06-04T04:54:07.32423307Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=3.230402ms
grafana       | logger=migrator t=2025-06-04T04:54:07.325123315Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana       | logger=migrator t=2025-06-04T04:54:07.32827573Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=3.153995ms
grafana       | logger=migrator t=2025-06-04T04:54:07.329238818Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana       | logger=migrator t=2025-06-04T04:54:07.329947627Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=704.975µs
grafana       | logger=migrator t=2025-06-04T04:54:07.330906253Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana       | logger=migrator t=2025-06-04T04:54:07.334072308Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=3.163866ms
grafana       | logger=migrator t=2025-06-04T04:54:07.335017238Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana       | logger=migrator t=2025-06-04T04:54:07.338228062Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=3.208989ms
grafana       | logger=migrator t=2025-06-04T04:54:07.339172355Z level=info msg="Executing migration" id="create server_lock table"
grafana       | logger=migrator t=2025-06-04T04:54:07.339775662Z level=info msg="Migration successfully executed" id="create server_lock table" duration=603.867µs
grafana       | logger=migrator t=2025-06-04T04:54:07.340669344Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana       | logger=migrator t=2025-06-04T04:54:07.341408619Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=738.763µs
grafana       | logger=migrator t=2025-06-04T04:54:07.344750628Z level=info msg="Executing migration" id="create user auth token table"
grafana       | logger=migrator t=2025-06-04T04:54:07.34552166Z level=info msg="Migration successfully executed" id="create user auth token table" duration=771.617µs
grafana       | logger=migrator t=2025-06-04T04:54:07.346418923Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana       | logger=migrator t=2025-06-04T04:54:07.347088713Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=669.857µs
grafana       | logger=migrator t=2025-06-04T04:54:07.348166363Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana       | logger=migrator t=2025-06-04T04:54:07.348809045Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=642.268µs
grafana       | logger=migrator t=2025-06-04T04:54:07.349626093Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana       | logger=migrator t=2025-06-04T04:54:07.350330249Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=703.967µs
grafana       | logger=migrator t=2025-06-04T04:54:07.351174344Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana       | logger=migrator t=2025-06-04T04:54:07.35440852Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=3.233175ms
grafana       | logger=migrator t=2025-06-04T04:54:07.355259239Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana       | logger=migrator t=2025-06-04T04:54:07.355946805Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=687.309µs
grafana       | logger=migrator t=2025-06-04T04:54:07.362629733Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
onos          | [90m04:54:07.362[0m [1;32mINFO [m [90m[EventAdminConfigurationNotifier][0m Sending Event Admin notification (configuration successful) to org/ops4j/pax/logging/Configuration
grafana       | logger=migrator t=2025-06-04T04:54:07.366111659Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=3.47718ms
grafana       | logger=migrator t=2025-06-04T04:54:07.367005805Z level=info msg="Executing migration" id="create cache_data table"
grafana       | logger=migrator t=2025-06-04T04:54:07.367679469Z level=info msg="Migration successfully executed" id="create cache_data table" duration=673.596µs
