containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T06:17:35.254102199Z level=info msg="Executing migration" id="create annotation table v5"
grafana       | logger=migrator t=2025-06-04T06:17:35.254553636Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=450.954µs
grafana       | logger=migrator t=2025-06-04T06:17:35.255334652Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana       | logger=migrator t=2025-06-04T06:17:35.255864713Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=530.064µs
grafana       | logger=migrator t=2025-06-04T06:17:35.257175409Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana       | logger=migrator t=2025-06-04T06:17:35.257588703Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=412.95µs
grafana       | logger=migrator t=2025-06-04T06:17:35.258259852Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana       | logger=migrator t=2025-06-04T06:17:35.258846828Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=586.27µs
grafana       | logger=migrator t=2025-06-04T06:17:35.260079551Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana       | logger=migrator t=2025-06-04T06:17:35.260547339Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=467.404µs
grafana       | logger=migrator t=2025-06-04T06:17:35.261378028Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana       | logger=migrator t=2025-06-04T06:17:35.261911024Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=532.12µs
grafana       | logger=migrator t=2025-06-04T06:17:35.264984143Z level=info msg="Executing migration" id="Update annotation table charset"
grafana       | logger=migrator t=2025-06-04T06:17:35.264997897Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=14.427µs
grafana       | logger=migrator t=2025-06-04T06:17:35.268342818Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.269911199Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=1.567547ms
grafana       | logger=migrator t=2025-06-04T06:17:35.271477694Z level=info msg="Executing migration" id="Drop category_id index"
grafana       | logger=migrator t=2025-06-04T06:17:35.27188558Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=407.74µs
grafana       | logger=migrator t=2025-06-04T06:17:35.27465354Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.27747993Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=2.823829ms
grafana       | logger=migrator t=2025-06-04T06:17:35.278409825Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.279087479Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=677.815µs
grafana       | logger=migrator t=2025-06-04T06:17:35.280081577Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.280710324Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=628.24µs
grafana       | logger=migrator t=2025-06-04T06:17:35.281552522Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.282245233Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=691.799µs
grafana       | logger=migrator t=2025-06-04T06:17:35.283173Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.289969372Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=6.794278ms
grafana       | logger=migrator t=2025-06-04T06:17:35.290771369Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana       | logger=migrator t=2025-06-04T06:17:35.291296754Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=526.007µs
grafana       | logger=migrator t=2025-06-04T06:17:35.292228945Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana       | logger=migrator t=2025-06-04T06:17:35.292892314Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=662.812µs
grafana       | logger=migrator t=2025-06-04T06:17:35.29398712Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana       | logger=migrator t=2025-06-04T06:17:35.294205656Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=218.483µs
grafana       | logger=migrator t=2025-06-04T06:17:35.295152468Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.295571828Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=419.475µs
grafana       | logger=migrator t=2025-06-04T06:17:35.29684277Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana       | logger=migrator t=2025-06-04T06:17:35.297000644Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=158.104µs
grafana       | logger=migrator t=2025-06-04T06:17:35.298184851Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.300772661Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=2.586777ms
grafana       | logger=migrator t=2025-06-04T06:17:35.302272866Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.304859821Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=2.586045ms
grafana       | logger=migrator t=2025-06-04T06:17:35.305835018Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.306489874Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=654.674µs
grafana       | logger=migrator t=2025-06-04T06:17:35.307297486Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.307828905Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=531.15µs
grafana       | logger=migrator t=2025-06-04T06:17:35.308582894Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana       | logger=migrator t=2025-06-04T06:17:35.309010754Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=427.427µs
grafana       | logger=migrator t=2025-06-04T06:17:35.310427932Z level=info msg="Executing migration" id="Add epoch_end column"
grafana       | logger=migrator t=2025-06-04T06:17:35.313071513Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=2.641943ms
grafana       | logger=migrator t=2025-06-04T06:17:35.316129059Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana       | logger=migrator t=2025-06-04T06:17:35.316848379Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=719.154µs
grafana       | logger=migrator t=2025-06-04T06:17:35.318230944Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana       | logger=migrator t=2025-06-04T06:17:35.318372857Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=142.283µs
grafana       | logger=migrator t=2025-06-04T06:17:35.320583084Z level=info msg="Executing migration" id="Move region to single row"
grafana       | logger=migrator t=2025-06-04T06:17:35.320874624Z level=info msg="Migration successfully executed" id="Move region to single row" duration=291.815µs
grafana       | logger=migrator t=2025-06-04T06:17:35.322272877Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.322900765Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=627.855µs
grafana       | logger=migrator t=2025-06-04T06:17:35.324206245Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.324851058Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=644.311µs
grafana       | logger=migrator t=2025-06-04T06:17:35.325775798Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.326448707Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=672.028µs
grafana       | logger=migrator t=2025-06-04T06:17:35.327743807Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.32841617Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=672.053µs
grafana       | logger=migrator t=2025-06-04T06:17:35.330696672Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.331304037Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=605.008µs
grafana       | logger=migrator t=2025-06-04T06:17:35.332186403Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana       | logger=migrator t=2025-06-04T06:17:35.332839191Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=652.589µs
grafana       | logger=migrator t=2025-06-04T06:17:35.333956467Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana       | logger=migrator t=2025-06-04T06:17:35.333970719Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=15.413µs
grafana       | logger=migrator t=2025-06-04T06:17:35.33473875Z level=info msg="Executing migration" id="Increase prev_state column to length 40 not null"
grafana       | logger=migrator t=2025-06-04T06:17:35.334752083Z level=info msg="Migration successfully executed" id="Increase prev_state column to length 40 not null" duration=14.534µs
grafana       | logger=migrator t=2025-06-04T06:17:35.335544884Z level=info msg="Executing migration" id="Increase new_state column to length 40 not null"
grafana       | logger=migrator t=2025-06-04T06:17:35.335560425Z level=info msg="Migration successfully executed" id="Increase new_state column to length 40 not null" duration=16.902µs
grafana       | logger=migrator t=2025-06-04T06:17:35.33629677Z level=info msg="Executing migration" id="create test_data table"
grafana       | logger=migrator t=2025-06-04T06:17:35.336898962Z level=info msg="Migration successfully executed" id="create test_data table" duration=601.951µs
grafana       | logger=migrator t=2025-06-04T06:17:35.338567012Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana       | logger=migrator t=2025-06-04T06:17:35.339201855Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=633.967µs
grafana       | logger=migrator t=2025-06-04T06:17:35.341056794Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.341748362Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=691.693µs
grafana       | logger=migrator t=2025-06-04T06:17:35.342748998Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana       | logger=migrator t=2025-06-04T06:17:35.343273333Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=524.497µs
grafana       | logger=migrator t=2025-06-04T06:17:35.344443969Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana       | logger=migrator t=2025-06-04T06:17:35.344570551Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=126.741µs
grafana       | logger=migrator t=2025-06-04T06:17:35.345741582Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana       | logger=migrator t=2025-06-04T06:17:35.346091196Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=345.896µs
grafana       | logger=migrator t=2025-06-04T06:17:35.349887484Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana       | logger=migrator t=2025-06-04T06:17:35.349921693Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=46.601µs
grafana       | logger=migrator t=2025-06-04T06:17:35.351498439Z level=info msg="Executing migration" id="Add apiVersion for dashboard_version"
grafana       | logger=migrator t=2025-06-04T06:17:35.354685111Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard_version" duration=3.187358ms
grafana       | logger=migrator t=2025-06-04T06:17:35.356064892Z level=info msg="Executing migration" id="create team table"
grafana       | logger=migrator t=2025-06-04T06:17:35.356760604Z level=info msg="Migration successfully executed" id="create team table" duration=691.985µs
grafana       | logger=migrator t=2025-06-04T06:17:35.359570429Z level=info msg="Executing migration" id="add index team.org_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.360273643Z level=info msg="Migration successfully executed" id="add index team.org_id" duration=703.157µs
grafana       | logger=migrator t=2025-06-04T06:17:35.361704752Z level=info msg="Executing migration" id="add unique index team_org_id_name"
grafana       | logger=migrator t=2025-06-04T06:17:35.362383258Z level=info msg="Migration successfully executed" id="add unique index team_org_id_name" duration=678.173µs
grafana       | logger=migrator t=2025-06-04T06:17:35.36336659Z level=info msg="Executing migration" id="Add column uid in team"
grafana       | logger=migrator t=2025-06-04T06:17:35.366187389Z level=info msg="Migration successfully executed" id="Add column uid in team" duration=2.819859ms
grafana       | logger=migrator t=2025-06-04T06:17:35.368143817Z level=info msg="Executing migration" id="Update uid column values in team"
grafana       | logger=migrator t=2025-06-04T06:17:35.368290539Z level=info msg="Migration successfully executed" id="Update uid column values in team" duration=147.252µs
grafana       | logger=migrator t=2025-06-04T06:17:35.36946749Z level=info msg="Executing migration" id="Add unique index team_org_id_uid"
grafana       | logger=migrator t=2025-06-04T06:17:35.370129733Z level=info msg="Migration successfully executed" id="Add unique index team_org_id_uid" duration=661.783µs
grafana       | logger=migrator t=2025-06-04T06:17:35.370920382Z level=info msg="Executing migration" id="Add column external_uid in team"
grafana       | logger=migrator t=2025-06-04T06:17:35.373683199Z level=info msg="Migration successfully executed" id="Add column external_uid in team" duration=2.76196ms
grafana       | logger=migrator t=2025-06-04T06:17:35.374418678Z level=info msg="Executing migration" id="Add column is_provisioned in team"
grafana       | logger=migrator t=2025-06-04T06:17:35.377201734Z level=info msg="Migration successfully executed" id="Add column is_provisioned in team" duration=2.780826ms
grafana       | logger=migrator t=2025-06-04T06:17:35.377966389Z level=info msg="Executing migration" id="create team member table"
grafana       | logger=migrator t=2025-06-04T06:17:35.37856051Z level=info msg="Migration successfully executed" id="create team member table" duration=593.616µs
grafana       | logger=migrator t=2025-06-04T06:17:35.379666919Z level=info msg="Executing migration" id="add index team_member.org_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.380405907Z level=info msg="Migration successfully executed" id="add index team_member.org_id" duration=738.552µs
grafana       | logger=migrator t=2025-06-04T06:17:35.381186191Z level=info msg="Executing migration" id="add unique index team_member_org_id_team_id_user_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.381843442Z level=info msg="Migration successfully executed" id="add unique index team_member_org_id_team_id_user_id" duration=656.551µs
grafana       | logger=migrator t=2025-06-04T06:17:35.382616255Z level=info msg="Executing migration" id="add index team_member.team_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.383292626Z level=info msg="Migration successfully executed" id="add index team_member.team_id" duration=676.011µs
grafana       | logger=migrator t=2025-06-04T06:17:35.3846609Z level=info msg="Executing migration" id="Add column email to team table"
grafana       | logger=migrator t=2025-06-04T06:17:35.387383948Z level=info msg="Migration successfully executed" id="Add column email to team table" duration=2.7224ms
grafana       | logger=migrator t=2025-06-04T06:17:35.388922946Z level=info msg="Executing migration" id="Add column external to team_member table"
grafana       | logger=migrator t=2025-06-04T06:17:35.391029809Z level=info msg="Migration successfully executed" id="Add column external to team_member table" duration=2.107821ms
grafana       | logger=migrator t=2025-06-04T06:17:35.391713124Z level=info msg="Executing migration" id="Add column permission to team_member table"
grafana       | logger=migrator t=2025-06-04T06:17:35.394262393Z level=info msg="Migration successfully executed" id="Add column permission to team_member table" duration=2.547677ms
grafana       | logger=migrator t=2025-06-04T06:17:35.395444716Z level=info msg="Executing migration" id="add unique index team_member_user_id_org_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.396061672Z level=info msg="Migration successfully executed" id="add unique index team_member_user_id_org_id" duration=616.918µs
grafana       | logger=migrator t=2025-06-04T06:17:35.396766875Z level=info msg="Executing migration" id="create dashboard acl table"
grafana       | logger=migrator t=2025-06-04T06:17:35.39718438Z level=info msg="Migration successfully executed" id="create dashboard acl table" duration=417.156µs
grafana       | logger=migrator t=2025-06-04T06:17:35.397870869Z level=info msg="Executing migration" id="add index dashboard_acl_dashboard_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.398304292Z level=info msg="Migration successfully executed" id="add index dashboard_acl_dashboard_id" duration=432.944µs
grafana       | logger=migrator t=2025-06-04T06:17:35.39894012Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_user_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.399392807Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_user_id" duration=452.297µs
grafana       | logger=migrator t=2025-06-04T06:17:35.40001643Z level=info msg="Executing migration" id="add unique index dashboard_acl_dashboard_id_team_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.400455711Z level=info msg="Migration successfully executed" id="add unique index dashboard_acl_dashboard_id_team_id" duration=438.887µs
grafana       | logger=migrator t=2025-06-04T06:17:35.401078339Z level=info msg="Executing migration" id="add index dashboard_acl_user_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.401635818Z level=info msg="Migration successfully executed" id="add index dashboard_acl_user_id" duration=555.291µs
grafana       | logger=migrator t=2025-06-04T06:17:35.40277917Z level=info msg="Executing migration" id="add index dashboard_acl_team_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.403221551Z level=info msg="Migration successfully executed" id="add index dashboard_acl_team_id" duration=438.661µs
grafana       | logger=migrator t=2025-06-04T06:17:35.404128179Z level=info msg="Executing migration" id="add index dashboard_acl_org_id_role"
grafana       | logger=migrator t=2025-06-04T06:17:35.40457237Z level=info msg="Migration successfully executed" id="add index dashboard_acl_org_id_role" duration=443.546µs
grafana       | logger=migrator t=2025-06-04T06:17:35.40568545Z level=info msg="Executing migration" id="add index dashboard_permission"
grafana       | logger=migrator t=2025-06-04T06:17:35.406099158Z level=info msg="Migration successfully executed" id="add index dashboard_permission" duration=415.061µs
grafana       | logger=migrator t=2025-06-04T06:17:35.407893989Z level=info msg="Executing migration" id="save default acl rules in dashboard_acl table"
grafana       | logger=migrator t=2025-06-04T06:17:35.408119913Z level=info msg="Migration successfully executed" id="save default acl rules in dashboard_acl table" duration=225.65µs
grafana       | logger=migrator t=2025-06-04T06:17:35.409316691Z level=info msg="Executing migration" id="delete acl rules for deleted dashboards and folders"
grafana       | logger=migrator t=2025-06-04T06:17:35.409435769Z level=info msg="Migration successfully executed" id="delete acl rules for deleted dashboards and folders" duration=118.938µs
grafana       | logger=migrator t=2025-06-04T06:17:35.411322228Z level=info msg="Executing migration" id="create tag table"
grafana       | logger=migrator t=2025-06-04T06:17:35.411683747Z level=info msg="Migration successfully executed" id="create tag table" duration=361.242µs
grafana       | logger=migrator t=2025-06-04T06:17:35.412666148Z level=info msg="Executing migration" id="add index tag.key_value"
grafana       | logger=migrator t=2025-06-04T06:17:35.413090792Z level=info msg="Migration successfully executed" id="add index tag.key_value" duration=424.341µs
grafana       | logger=migrator t=2025-06-04T06:17:35.414762886Z level=info msg="Executing migration" id="create login attempt table"
grafana       | logger=migrator t=2025-06-04T06:17:35.415121149Z level=info msg="Migration successfully executed" id="create login attempt table" duration=357.955µs
grafana       | logger=migrator t=2025-06-04T06:17:35.416261048Z level=info msg="Executing migration" id="add index login_attempt.username"
grafana       | logger=migrator t=2025-06-04T06:17:35.416710457Z level=info msg="Migration successfully executed" id="add index login_attempt.username" duration=448.797µs
grafana       | logger=migrator t=2025-06-04T06:17:35.417810808Z level=info msg="Executing migration" id="drop index IDX_login_attempt_username - v1"
grafana       | logger=migrator t=2025-06-04T06:17:35.418443555Z level=info msg="Migration successfully executed" id="drop index IDX_login_attempt_username - v1" duration=632.58µs
grafana       | logger=migrator t=2025-06-04T06:17:35.419693838Z level=info msg="Executing migration" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T06:17:35.428071668Z level=info msg="Migration successfully executed" id="Rename table login_attempt to login_attempt_tmp_qwerty - v1" duration=8.375568ms
grafana       | logger=migrator t=2025-06-04T06:17:35.428817784Z level=info msg="Executing migration" id="create login_attempt v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.429380664Z level=info msg="Migration successfully executed" id="create login_attempt v2" duration=562.408µs
grafana       | logger=migrator t=2025-06-04T06:17:35.430097954Z level=info msg="Executing migration" id="create index IDX_login_attempt_username - v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.430756139Z level=info msg="Migration successfully executed" id="create index IDX_login_attempt_username - v2" duration=657.414µs
grafana       | logger=migrator t=2025-06-04T06:17:35.431477523Z level=info msg="Executing migration" id="copy login_attempt v1 to v2"
grafana       | logger=migrator t=2025-06-04T06:17:35.431677914Z level=info msg="Migration successfully executed" id="copy login_attempt v1 to v2" duration=200.256µs
grafana       | logger=migrator t=2025-06-04T06:17:35.432306834Z level=info msg="Executing migration" id="drop login_attempt_tmp_qwerty"
grafana       | logger=migrator t=2025-06-04T06:17:35.432743167Z level=info msg="Migration successfully executed" id="drop login_attempt_tmp_qwerty" duration=436.087µs
grafana       | logger=migrator t=2025-06-04T06:17:35.433515538Z level=info msg="Executing migration" id="create user auth table"
grafana       | logger=migrator t=2025-06-04T06:17:35.434046993Z level=info msg="Migration successfully executed" id="create user auth table" duration=531.001µs
grafana       | logger=migrator t=2025-06-04T06:17:35.43575533Z level=info msg="Executing migration" id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana       | logger=migrator t=2025-06-04T06:17:35.436432965Z level=info msg="Migration successfully executed" id="create index IDX_user_auth_auth_module_auth_id - v1" duration=672.785µs
grafana       | logger=migrator t=2025-06-04T06:17:35.437294103Z level=info msg="Executing migration" id="alter user_auth.auth_id to length 190"
grafana       | logger=migrator t=2025-06-04T06:17:35.437304542Z level=info msg="Migration successfully executed" id="alter user_auth.auth_id to length 190" duration=10.831µs
grafana       | logger=migrator t=2025-06-04T06:17:35.438015486Z level=info msg="Executing migration" id="Add OAuth access token to user_auth"
grafana       | logger=migrator t=2025-06-04T06:17:35.441074423Z level=info msg="Migration successfully executed" id="Add OAuth access token to user_auth" duration=3.058231ms
grafana       | logger=migrator t=2025-06-04T06:17:35.441805375Z level=info msg="Executing migration" id="Add OAuth refresh token to user_auth"
grafana       | logger=migrator t=2025-06-04T06:17:35.444668728Z level=info msg="Migration successfully executed" id="Add OAuth refresh token to user_auth" duration=2.862881ms
grafana       | logger=migrator t=2025-06-04T06:17:35.445262535Z level=info msg="Executing migration" id="Add OAuth token type to user_auth"
grafana       | logger=migrator t=2025-06-04T06:17:35.447216498Z level=info msg="Migration successfully executed" id="Add OAuth token type to user_auth" duration=1.953303ms
grafana       | logger=migrator t=2025-06-04T06:17:35.447829415Z level=info msg="Executing migration" id="Add OAuth expiry to user_auth"
grafana       | logger=migrator t=2025-06-04T06:17:35.449969657Z level=info msg="Migration successfully executed" id="Add OAuth expiry to user_auth" duration=2.139394ms
grafana       | logger=migrator t=2025-06-04T06:17:35.450590374Z level=info msg="Executing migration" id="Add index to user_id column in user_auth"
grafana       | logger=migrator t=2025-06-04T06:17:35.451034012Z level=info msg="Migration successfully executed" id="Add index to user_id column in user_auth" duration=443.298µs
grafana       | logger=migrator t=2025-06-04T06:17:35.451755281Z level=info msg="Executing migration" id="Add OAuth ID token to user_auth"
grafana       | logger=migrator t=2025-06-04T06:17:35.454862799Z level=info msg="Migration successfully executed" id="Add OAuth ID token to user_auth" duration=3.106457ms
grafana       | logger=migrator t=2025-06-04T06:17:35.455550636Z level=info msg="Executing migration" id="Add user_unique_id to user_auth"
grafana       | logger=migrator t=2025-06-04T06:17:35.458746823Z level=info msg="Migration successfully executed" id="Add user_unique_id to user_auth" duration=3.197536ms
grafana       | logger=migrator t=2025-06-04T06:17:35.459474303Z level=info msg="Executing migration" id="create server_lock table"
grafana       | logger=migrator t=2025-06-04T06:17:35.459995264Z level=info msg="Migration successfully executed" id="create server_lock table" duration=520.682µs
grafana       | logger=migrator t=2025-06-04T06:17:35.460789993Z level=info msg="Executing migration" id="add index server_lock.operation_uid"
grafana       | logger=migrator t=2025-06-04T06:17:35.461488862Z level=info msg="Migration successfully executed" id="add index server_lock.operation_uid" duration=698.428µs
grafana       | logger=migrator t=2025-06-04T06:17:35.462511288Z level=info msg="Executing migration" id="create user auth token table"
grafana       | logger=migrator t=2025-06-04T06:17:35.463133373Z level=info msg="Migration successfully executed" id="create user auth token table" duration=621.717µs
grafana       | logger=migrator t=2025-06-04T06:17:35.463883307Z level=info msg="Executing migration" id="add unique index user_auth_token.auth_token"
grafana       | logger=migrator t=2025-06-04T06:17:35.464532578Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.auth_token" duration=648.949µs
grafana       | logger=migrator t=2025-06-04T06:17:35.465305017Z level=info msg="Executing migration" id="add unique index user_auth_token.prev_auth_token"
grafana       | logger=migrator t=2025-06-04T06:17:35.465974525Z level=info msg="Migration successfully executed" id="add unique index user_auth_token.prev_auth_token" duration=669.221µs
grafana       | logger=migrator t=2025-06-04T06:17:35.466689287Z level=info msg="Executing migration" id="add index user_auth_token.user_id"
grafana       | logger=migrator t=2025-06-04T06:17:35.46732361Z level=info msg="Migration successfully executed" id="add index user_auth_token.user_id" duration=634.014µs
grafana       | logger=migrator t=2025-06-04T06:17:35.468035416Z level=info msg="Executing migration" id="Add revoked_at to the user auth token"
grafana       | logger=migrator t=2025-06-04T06:17:35.471412753Z level=info msg="Migration successfully executed" id="Add revoked_at to the user auth token" duration=3.376014ms
grafana       | logger=migrator t=2025-06-04T06:17:35.472183202Z level=info msg="Executing migration" id="add index user_auth_token.revoked_at"
grafana       | logger=migrator t=2025-06-04T06:17:35.47285568Z level=info msg="Migration successfully executed" id="add index user_auth_token.revoked_at" duration=672.236µs
grafana       | logger=migrator t=2025-06-04T06:17:35.473620447Z level=info msg="Executing migration" id="add external_session_id to user_auth_token"
grafana       | logger=migrator t=2025-06-04T06:17:35.476937178Z level=info msg="Migration successfully executed" id="add external_session_id to user_auth_token" duration=3.316057ms
grafana       | logger=migrator t=2025-06-04T06:17:35.47766968Z level=info msg="Executing migration" id="create cache_data table"
grafana       | logger=migrator t=2025-06-04T06:17:35.478290644Z level=info msg="Migration successfully executed" id="create cache_data table" duration=620.507µs
grafana       | logger=migrator t=2025-06-04T06:17:35.47905135Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana       | logger=migrator t=2025-06-04T06:17:35.479765921Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=714.266µs
grafana       | logger=migrator t=2025-06-04T06:17:35.480522871Z level=info msg="Executing migration" id="create short_url table v1"
grafana       | logger=migrator t=2025-06-04T06:17:35.481156484Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=632.482µs
grafana       | logger=migrator t=2025-06-04T06:17:35.481932177Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana       | logger=migrator t=2025-06-04T06:17:35.482585959Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=654.939µs
grafana       | logger=migrator t=2025-06-04T06:17:35.483535373Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana       | logger=migrator t=2025-06-04T06:17:35.483546575Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=11.906µs
grafana       | logger=migrator t=2025-06-04T06:17:35.484369749Z level=info msg="Executing migration" id="delete alert_definition table"
grafana       | logger=migrator t=2025-06-04T06:17:35.484432481Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=63.257µs
