containernet  |  * /etc/openvswitch/conf.db does not exist
grafana       | logger=migrator t=2025-06-04T06:20:08.583611047Z level=info msg="Migration successfully executed" id="add column annotations to alert_rule_version" duration=2.339701ms
grafana       | logger=migrator t=2025-06-04T06:20:08.584364444Z level=info msg="Executing migration" id="add column labels to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T06:20:08.586691351Z level=info msg="Migration successfully executed" id="add column labels to alert_rule_version" duration=2.329123ms
grafana       | logger=migrator t=2025-06-04T06:20:08.587440183Z level=info msg="Executing migration" id="add rule_group_idx column to alert_rule_version"
grafana       | logger=migrator t=2025-06-04T06:20:08.589694044Z level=info msg="Migration successfully executed" id="add rule_group_idx column to alert_rule_version" duration=2.253031ms
grafana       | logger=migrator t=2025-06-04T06:20:08.590457345Z level=info msg="Executing migration" id="add is_paused column to alert_rule_versions table"
grafana       | logger=migrator t=2025-06-04T06:20:08.59283105Z level=info msg="Migration successfully executed" id="add is_paused column to alert_rule_versions table" duration=2.371996ms
grafana       | logger=migrator t=2025-06-04T06:20:08.593681491Z level=info msg="Executing migration" id="fix is_paused column for alert_rule_version table"
grafana       | logger=migrator t=2025-06-04T06:20:08.593692029Z level=info msg="Migration successfully executed" id="fix is_paused column for alert_rule_version table" duration=11.083µs
grafana       | logger=migrator t=2025-06-04T06:20:08.594328101Z level=info msg="Executing migration" id=create_alert_configuration_table
grafana       | logger=migrator t=2025-06-04T06:20:08.594825963Z level=info msg="Migration successfully executed" id=create_alert_configuration_table duration=494.652µs
grafana       | logger=migrator t=2025-06-04T06:20:08.595623463Z level=info msg="Executing migration" id="Add column default in alert_configuration"
grafana       | logger=migrator t=2025-06-04T06:20:08.598009612Z level=info msg="Migration successfully executed" id="Add column default in alert_configuration" duration=2.384755ms
grafana       | logger=migrator t=2025-06-04T06:20:08.598835575Z level=info msg="Executing migration" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql"
grafana       | logger=migrator t=2025-06-04T06:20:08.598848148Z level=info msg="Migration successfully executed" id="alert alert_configuration alertmanager_configuration column from TEXT to MEDIUMTEXT if mysql" duration=11.214µs
grafana       | logger=migrator t=2025-06-04T06:20:08.599582254Z level=info msg="Executing migration" id="add column org_id in alert_configuration"
grafana       | logger=migrator t=2025-06-04T06:20:08.601874775Z level=info msg="Migration successfully executed" id="add column org_id in alert_configuration" duration=2.292254ms
grafana       | logger=migrator t=2025-06-04T06:20:08.602981777Z level=info msg="Executing migration" id="add index in alert_configuration table on org_id column"
grafana       | logger=migrator t=2025-06-04T06:20:08.603541811Z level=info msg="Migration successfully executed" id="add index in alert_configuration table on org_id column" duration=559.844µs
grafana       | logger=migrator t=2025-06-04T06:20:08.604259069Z level=info msg="Executing migration" id="add configuration_hash column to alert_configuration"
grafana       | logger=migrator t=2025-06-04T06:20:08.606621348Z level=info msg="Migration successfully executed" id="add configuration_hash column to alert_configuration" duration=2.361244ms
grafana       | logger=migrator t=2025-06-04T06:20:08.607384376Z level=info msg="Executing migration" id=create_ngalert_configuration_table
grafana       | logger=migrator t=2025-06-04T06:20:08.607902623Z level=info msg="Migration successfully executed" id=create_ngalert_configuration_table duration=518.096µs
grafana       | logger=migrator t=2025-06-04T06:20:08.608654121Z level=info msg="Executing migration" id="add index in ngalert_configuration on org_id column"
grafana       | logger=migrator t=2025-06-04T06:20:08.609206686Z level=info msg="Migration successfully executed" id="add index in ngalert_configuration on org_id column" duration=552.353µs
grafana       | logger=migrator t=2025-06-04T06:20:08.609926444Z level=info msg="Executing migration" id="add column send_alerts_to in ngalert_configuration"
grafana       | logger=migrator t=2025-06-04T06:20:08.612260418Z level=info msg="Migration successfully executed" id="add column send_alerts_to in ngalert_configuration" duration=2.330252ms
grafana       | logger=migrator t=2025-06-04T06:20:08.612941508Z level=info msg="Executing migration" id="create provenance_type table"
grafana       | logger=migrator t=2025-06-04T06:20:08.613394098Z level=info msg="Migration successfully executed" id="create provenance_type table" duration=452.272µs
grafana       | logger=migrator t=2025-06-04T06:20:08.61408734Z level=info msg="Executing migration" id="add index to uniquify (record_key, record_type, org_id) columns"
grafana       | logger=migrator t=2025-06-04T06:20:08.614613441Z level=info msg="Migration successfully executed" id="add index to uniquify (record_key, record_type, org_id) columns" duration=525.494µs
grafana       | logger=migrator t=2025-06-04T06:20:08.61528835Z level=info msg="Executing migration" id="create alert_image table"
grafana       | logger=migrator t=2025-06-04T06:20:08.615747186Z level=info msg="Migration successfully executed" id="create alert_image table" duration=458.448µs
grafana       | logger=migrator t=2025-06-04T06:20:08.616420358Z level=info msg="Executing migration" id="add unique index on token to alert_image table"
grafana       | logger=migrator t=2025-06-04T06:20:08.616939904Z level=info msg="Migration successfully executed" id="add unique index on token to alert_image table" duration=518.866µs
grafana       | logger=migrator t=2025-06-04T06:20:08.617622375Z level=info msg="Executing migration" id="support longer URLs in alert_image table"
grafana       | logger=migrator t=2025-06-04T06:20:08.617630635Z level=info msg="Migration successfully executed" id="support longer URLs in alert_image table" duration=8.931µs
grafana       | logger=migrator t=2025-06-04T06:20:08.618247826Z level=info msg="Executing migration" id=create_alert_configuration_history_table
grafana       | logger=migrator t=2025-06-04T06:20:08.618759143Z level=info msg="Migration successfully executed" id=create_alert_configuration_history_table duration=510.785µs
grafana       | logger=migrator t=2025-06-04T06:20:08.620190297Z level=info msg="Executing migration" id="drop non-unique orgID index on alert_configuration"
grafana       | logger=migrator t=2025-06-04T06:20:08.620752469Z level=info msg="Migration successfully executed" id="drop non-unique orgID index on alert_configuration" duration=562.41µs
grafana       | logger=migrator t=2025-06-04T06:20:08.621487478Z level=info msg="Executing migration" id="drop unique orgID index on alert_configuration if exists"
grafana       | logger=migrator t=2025-06-04T06:20:08.621679168Z level=warn msg="Skipping migration: Already executed, but not recorded in migration log" id="drop unique orgID index on alert_configuration if exists"
grafana       | logger=migrator t=2025-06-04T06:20:08.622282427Z level=info msg="Executing migration" id="extract alertmanager configuration history to separate table"
grafana       | logger=migrator t=2025-06-04T06:20:08.622505295Z level=info msg="Migration successfully executed" id="extract alertmanager configuration history to separate table" duration=222.765µs
grafana       | logger=migrator t=2025-06-04T06:20:08.623227327Z level=info msg="Executing migration" id="add unique index on orgID to alert_configuration"
grafana       | logger=migrator t=2025-06-04T06:20:08.623743231Z level=info msg="Migration successfully executed" id="add unique index on orgID to alert_configuration" duration=517.748µs
grafana       | logger=migrator t=2025-06-04T06:20:08.624528612Z level=info msg="Executing migration" id="add last_applied column to alert_configuration_history"
grafana       | logger=migrator t=2025-06-04T06:20:08.628686594Z level=info msg="Migration successfully executed" id="add last_applied column to alert_configuration_history" duration=4.154315ms
grafana       | logger=migrator t=2025-06-04T06:20:08.62961883Z level=info msg="Executing migration" id="create library_element table v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.630360677Z level=info msg="Migration successfully executed" id="create library_element table v1" duration=742.214µs
grafana       | logger=migrator t=2025-06-04T06:20:08.631195407Z level=info msg="Executing migration" id="add index library_element org_id-folder_id-name-kind"
grafana       | logger=migrator t=2025-06-04T06:20:08.63189199Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_id-name-kind" duration=696.097µs
grafana       | logger=migrator t=2025-06-04T06:20:08.632633353Z level=info msg="Executing migration" id="create library_element_connection table v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.633268967Z level=info msg="Migration successfully executed" id="create library_element_connection table v1" duration=634.501µs
grafana       | logger=migrator t=2025-06-04T06:20:08.634051435Z level=info msg="Executing migration" id="add index library_element_connection element_id-kind-connection_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.634833544Z level=info msg="Migration successfully executed" id="add index library_element_connection element_id-kind-connection_id" duration=781.51µs
grafana       | logger=migrator t=2025-06-04T06:20:08.635615779Z level=info msg="Executing migration" id="add unique index library_element org_id_uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.636364401Z level=info msg="Migration successfully executed" id="add unique index library_element org_id_uid" duration=748.279µs
grafana       | logger=migrator t=2025-06-04T06:20:08.637153858Z level=info msg="Executing migration" id="increase max description length to 2048"
grafana       | logger=migrator t=2025-06-04T06:20:08.637170116Z level=info msg="Migration successfully executed" id="increase max description length to 2048" duration=19.525µs
grafana       | logger=migrator t=2025-06-04T06:20:08.63804227Z level=info msg="Executing migration" id="alter library_element model to mediumtext"
grafana       | logger=migrator t=2025-06-04T06:20:08.638052337Z level=info msg="Migration successfully executed" id="alter library_element model to mediumtext" duration=10.849µs
grafana       | logger=migrator t=2025-06-04T06:20:08.638816512Z level=info msg="Executing migration" id="add library_element folder uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.642515919Z level=info msg="Migration successfully executed" id="add library_element folder uid" duration=3.698719ms
grafana       | logger=migrator t=2025-06-04T06:20:08.643234129Z level=info msg="Executing migration" id="populate library_element folder_uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.643455996Z level=info msg="Migration successfully executed" id="populate library_element folder_uid" duration=221.866µs
grafana       | logger=migrator t=2025-06-04T06:20:08.644072992Z level=info msg="Executing migration" id="add index library_element org_id-folder_uid-name-kind"
grafana       | logger=migrator t=2025-06-04T06:20:08.644578447Z level=info msg="Migration successfully executed" id="add index library_element org_id-folder_uid-name-kind" duration=505.139µs
grafana       | logger=migrator t=2025-06-04T06:20:08.645273206Z level=info msg="Executing migration" id="clone move dashboard alerts to unified alerting"
grafana       | logger=migrator t=2025-06-04T06:20:08.645407966Z level=info msg="Migration successfully executed" id="clone move dashboard alerts to unified alerting" duration=136.798µs
grafana       | logger=migrator t=2025-06-04T06:20:08.646489561Z level=info msg="Executing migration" id="create data_keys table"
grafana       | logger=migrator t=2025-06-04T06:20:08.646959466Z level=info msg="Migration successfully executed" id="create data_keys table" duration=469.42µs
grafana       | logger=migrator t=2025-06-04T06:20:08.647919272Z level=info msg="Executing migration" id="create secrets table"
grafana       | logger=migrator t=2025-06-04T06:20:08.648359203Z level=info msg="Migration successfully executed" id="create secrets table" duration=439.301µs
grafana       | logger=migrator t=2025-06-04T06:20:08.649103235Z level=info msg="Executing migration" id="rename data_keys name column to id"
grafana       | logger=migrator t=2025-06-04T06:20:08.661786112Z level=info msg="Migration successfully executed" id="rename data_keys name column to id" duration=12.681249ms
grafana       | logger=migrator t=2025-06-04T06:20:08.662451129Z level=info msg="Executing migration" id="add name column into data_keys"
grafana       | logger=migrator t=2025-06-04T06:20:08.664967707Z level=info msg="Migration successfully executed" id="add name column into data_keys" duration=2.516234ms
grafana       | logger=migrator t=2025-06-04T06:20:08.665625611Z level=info msg="Executing migration" id="copy data_keys id column values into name"
grafana       | logger=migrator t=2025-06-04T06:20:08.665700665Z level=info msg="Migration successfully executed" id="copy data_keys id column values into name" duration=75.387µs
grafana       | logger=migrator t=2025-06-04T06:20:08.66624289Z level=info msg="Executing migration" id="rename data_keys name column to label"
grafana       | logger=migrator t=2025-06-04T06:20:08.678515629Z level=info msg="Migration successfully executed" id="rename data_keys name column to label" duration=12.270412ms
grafana       | logger=migrator t=2025-06-04T06:20:08.679368442Z level=info msg="Executing migration" id="rename data_keys id column back to name"
grafana       | logger=migrator t=2025-06-04T06:20:08.691076614Z level=info msg="Migration successfully executed" id="rename data_keys id column back to name" duration=11.706532ms
grafana       | logger=migrator t=2025-06-04T06:20:08.691880739Z level=info msg="Executing migration" id="create kv_store table v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.692570032Z level=info msg="Migration successfully executed" id="create kv_store table v1" duration=687.014µs
grafana       | logger=migrator t=2025-06-04T06:20:08.693368573Z level=info msg="Executing migration" id="add index kv_store.org_id-namespace-key"
grafana       | logger=migrator t=2025-06-04T06:20:08.694103338Z level=info msg="Migration successfully executed" id="add index kv_store.org_id-namespace-key" duration=733.968µs
grafana       | logger=migrator t=2025-06-04T06:20:08.694925974Z level=info msg="Executing migration" id="update dashboard_uid and panel_id from existing annotations"
grafana       | logger=migrator t=2025-06-04T06:20:08.695066476Z level=info msg="Migration successfully executed" id="update dashboard_uid and panel_id from existing annotations" duration=140.781µs
grafana       | logger=migrator t=2025-06-04T06:20:08.695819536Z level=info msg="Executing migration" id="create permission table"
grafana       | logger=migrator t=2025-06-04T06:20:08.696425321Z level=info msg="Migration successfully executed" id="create permission table" duration=603.267µs
grafana       | logger=migrator t=2025-06-04T06:20:08.700545689Z level=info msg="Executing migration" id="add unique index permission.role_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.701414714Z level=info msg="Migration successfully executed" id="add unique index permission.role_id" duration=869.661µs
grafana       | logger=migrator t=2025-06-04T06:20:08.702520984Z level=info msg="Executing migration" id="add unique index role_id_action_scope"
grafana       | logger=migrator t=2025-06-04T06:20:08.703111186Z level=info msg="Migration successfully executed" id="add unique index role_id_action_scope" duration=589.785µs
grafana       | logger=migrator t=2025-06-04T06:20:08.703883372Z level=info msg="Executing migration" id="create role table"
grafana       | logger=migrator t=2025-06-04T06:20:08.704511157Z level=info msg="Migration successfully executed" id="create role table" duration=627.439µs
grafana       | logger=migrator t=2025-06-04T06:20:08.705255385Z level=info msg="Executing migration" id="add column display_name"
grafana       | logger=migrator t=2025-06-04T06:20:08.707844784Z level=info msg="Migration successfully executed" id="add column display_name" duration=2.588383ms
grafana       | logger=migrator t=2025-06-04T06:20:08.708543813Z level=info msg="Executing migration" id="add column group_name"
grafana       | logger=migrator t=2025-06-04T06:20:08.711160692Z level=info msg="Migration successfully executed" id="add column group_name" duration=2.616162ms
grafana       | logger=migrator t=2025-06-04T06:20:08.711885149Z level=info msg="Executing migration" id="add index role.org_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.712437409Z level=info msg="Migration successfully executed" id="add index role.org_id" duration=551.925µs
grafana       | logger=migrator t=2025-06-04T06:20:08.713169183Z level=info msg="Executing migration" id="add unique index role_org_id_name"
grafana       | logger=migrator t=2025-06-04T06:20:08.713693996Z level=info msg="Migration successfully executed" id="add unique index role_org_id_name" duration=524.396µs
grafana       | logger=migrator t=2025-06-04T06:20:08.714371768Z level=info msg="Executing migration" id="add index role_org_id_uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.714885997Z level=info msg="Migration successfully executed" id="add index role_org_id_uid" duration=513.751µs
grafana       | logger=migrator t=2025-06-04T06:20:08.7156052Z level=info msg="Executing migration" id="create team role table"
grafana       | logger=migrator t=2025-06-04T06:20:08.716069047Z level=info msg="Migration successfully executed" id="create team role table" duration=463.148µs
grafana       | logger=migrator t=2025-06-04T06:20:08.716796325Z level=info msg="Executing migration" id="add index team_role.org_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.71731917Z level=info msg="Migration successfully executed" id="add index team_role.org_id" duration=522.618µs
grafana       | logger=migrator t=2025-06-04T06:20:08.717980398Z level=info msg="Executing migration" id="add unique index team_role_org_id_team_id_role_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.718529022Z level=info msg="Migration successfully executed" id="add unique index team_role_org_id_team_id_role_id" duration=548.202µs
grafana       | logger=migrator t=2025-06-04T06:20:08.719223751Z level=info msg="Executing migration" id="add index team_role.team_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.719744879Z level=info msg="Migration successfully executed" id="add index team_role.team_id" duration=520.795µs
grafana       | logger=migrator t=2025-06-04T06:20:08.720696559Z level=info msg="Executing migration" id="create user role table"
grafana       | logger=migrator t=2025-06-04T06:20:08.721247529Z level=info msg="Migration successfully executed" id="create user role table" duration=550.063µs
grafana       | logger=migrator t=2025-06-04T06:20:08.722058246Z level=info msg="Executing migration" id="add index user_role.org_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.72260057Z level=info msg="Migration successfully executed" id="add index user_role.org_id" duration=542.082µs
grafana       | logger=migrator t=2025-06-04T06:20:08.723332168Z level=info msg="Executing migration" id="add unique index user_role_org_id_user_id_role_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.723866887Z level=info msg="Migration successfully executed" id="add unique index user_role_org_id_user_id_role_id" duration=534.54µs
grafana       | logger=migrator t=2025-06-04T06:20:08.724548482Z level=info msg="Executing migration" id="add index user_role.user_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.725058634Z level=info msg="Migration successfully executed" id="add index user_role.user_id" duration=509.937µs
grafana       | logger=migrator t=2025-06-04T06:20:08.725744737Z level=info msg="Executing migration" id="create builtin role table"
grafana       | logger=migrator t=2025-06-04T06:20:08.72619045Z level=info msg="Migration successfully executed" id="create builtin role table" duration=445.66µs
grafana       | logger=migrator t=2025-06-04T06:20:08.726882513Z level=info msg="Executing migration" id="add index builtin_role.role_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.727415478Z level=info msg="Migration successfully executed" id="add index builtin_role.role_id" duration=533.027µs
grafana       | logger=migrator t=2025-06-04T06:20:08.728111865Z level=info msg="Executing migration" id="add index builtin_role.name"
grafana       | logger=migrator t=2025-06-04T06:20:08.728621392Z level=info msg="Migration successfully executed" id="add index builtin_role.name" duration=509.193µs
grafana       | logger=migrator t=2025-06-04T06:20:08.729326015Z level=info msg="Executing migration" id="Add column org_id to builtin_role table"
grafana       | logger=migrator t=2025-06-04T06:20:08.732223744Z level=info msg="Migration successfully executed" id="Add column org_id to builtin_role table" duration=2.895582ms
grafana       | logger=migrator t=2025-06-04T06:20:08.73298474Z level=info msg="Executing migration" id="add index builtin_role.org_id"
grafana       | logger=migrator t=2025-06-04T06:20:08.733571879Z level=info msg="Migration successfully executed" id="add index builtin_role.org_id" duration=590.399µs
grafana       | logger=migrator t=2025-06-04T06:20:08.734346925Z level=info msg="Executing migration" id="add unique index builtin_role_org_id_role_id_role"
grafana       | logger=migrator t=2025-06-04T06:20:08.734883954Z level=info msg="Migration successfully executed" id="add unique index builtin_role_org_id_role_id_role" duration=536.9µs
grafana       | logger=migrator t=2025-06-04T06:20:08.735613181Z level=info msg="Executing migration" id="Remove unique index role_org_id_uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.736137361Z level=info msg="Migration successfully executed" id="Remove unique index role_org_id_uid" duration=523.836µs
grafana       | logger=migrator t=2025-06-04T06:20:08.73724718Z level=info msg="Executing migration" id="add unique index role.uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.737886815Z level=info msg="Migration successfully executed" id="add unique index role.uid" duration=637.43µs
grafana       | logger=migrator t=2025-06-04T06:20:08.738657244Z level=info msg="Executing migration" id="create seed assignment table"
grafana       | logger=migrator t=2025-06-04T06:20:08.739195427Z level=info msg="Migration successfully executed" id="create seed assignment table" duration=538.094µs
grafana       | logger=migrator t=2025-06-04T06:20:08.739936022Z level=info msg="Executing migration" id="add unique index builtin_role_role_name"
onos          | [90m06:20:08.739[0m [1;32mINFO [m [90m[FeaturesServiceImpl][0m Adding features: log/[4.2.14,4.2.14],shell/[4.2.14,4.2.14],scr/[4.2.14,4.2.14],eventadmin/[4.2.14,4.2.14],wrap/[2.6.7,2.6.7],instance/[4.2.14,4.2.14],service/[4.2.14,4.2.14],system/[4.2.14,4.2.14],package/[4.2.14,4.2.14],diagnostic/[4.2.14,4.2.14],bundle/[4.2.14,4.2.14],webconsole/[4.2.14,4.2.14],feature/[4.2.14,4.2.14],jaas/[4.2.14,4.2.14],deployer/[4.2.14,4.2.14],framework/[4.2.14,4.2.14],kar/[4.2.14,4.2.14],war/[4.2.14,4.2.14],ssh/[4.2.14,4.2.14],management/[4.2.14,4.2.14],config/[4.2.14,4.2.14]
grafana       | logger=migrator t=2025-06-04T06:20:08.74057035Z level=info msg="Migration successfully executed" id="add unique index builtin_role_role_name" duration=633.865µs
grafana       | logger=migrator t=2025-06-04T06:20:08.74243277Z level=info msg="Executing migration" id="add column hidden to role table"
grafana       | logger=migrator t=2025-06-04T06:20:08.745644026Z level=info msg="Migration successfully executed" id="add column hidden to role table" duration=3.209542ms
grafana       | logger=migrator t=2025-06-04T06:20:08.746840095Z level=info msg="Executing migration" id="permission kind migration"
grafana       | logger=migrator t=2025-06-04T06:20:08.750686689Z level=info msg="Migration successfully executed" id="permission kind migration" duration=3.84658ms
grafana       | logger=migrator t=2025-06-04T06:20:08.756800273Z level=info msg="Executing migration" id="permission attribute migration"
grafana       | logger=migrator t=2025-06-04T06:20:08.761581613Z level=info msg="Migration successfully executed" id="permission attribute migration" duration=4.777521ms
grafana       | logger=migrator t=2025-06-04T06:20:08.762664275Z level=info msg="Executing migration" id="permission identifier migration"
grafana       | logger=migrator t=2025-06-04T06:20:08.767674501Z level=info msg="Migration successfully executed" id="permission identifier migration" duration=5.01084ms
grafana       | logger=migrator t=2025-06-04T06:20:08.768848252Z level=info msg="Executing migration" id="add permission identifier index"
grafana       | logger=migrator t=2025-06-04T06:20:08.769766432Z level=info msg="Migration successfully executed" id="add permission identifier index" duration=919.557µs
grafana       | logger=migrator t=2025-06-04T06:20:08.771714555Z level=info msg="Executing migration" id="add permission action scope role_id index"
grafana       | logger=migrator t=2025-06-04T06:20:08.772622999Z level=info msg="Migration successfully executed" id="add permission action scope role_id index" duration=908.523µs
grafana       | logger=migrator t=2025-06-04T06:20:08.773437928Z level=info msg="Executing migration" id="remove permission role_id action scope index"
grafana       | logger=migrator t=2025-06-04T06:20:08.774163067Z level=info msg="Migration successfully executed" id="remove permission role_id action scope index" duration=721.49µs
grafana       | logger=migrator t=2025-06-04T06:20:08.774970232Z level=info msg="Executing migration" id="add group mapping UID column to user_role table"
grafana       | logger=migrator t=2025-06-04T06:20:08.779860556Z level=info msg="Migration successfully executed" id="add group mapping UID column to user_role table" duration=4.88188ms
grafana       | logger=migrator t=2025-06-04T06:20:08.780854267Z level=info msg="Executing migration" id="add user_role org ID, user ID, role ID, group mapping UID index"
grafana       | logger=migrator t=2025-06-04T06:20:08.781854386Z level=info msg="Migration successfully executed" id="add user_role org ID, user ID, role ID, group mapping UID index" duration=999.549µs
grafana       | logger=migrator t=2025-06-04T06:20:08.783044555Z level=info msg="Executing migration" id="remove user_role org ID, user ID, role ID index"
grafana       | logger=migrator t=2025-06-04T06:20:08.783881409Z level=info msg="Migration successfully executed" id="remove user_role org ID, user ID, role ID index" duration=836.836µs
grafana       | logger=migrator t=2025-06-04T06:20:08.784730222Z level=info msg="Executing migration" id="create query_history table v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.785461453Z level=info msg="Migration successfully executed" id="create query_history table v1" duration=730.579µs
grafana       | logger=migrator t=2025-06-04T06:20:08.786661405Z level=info msg="Executing migration" id="add index query_history.org_id-created_by-datasource_uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.787570712Z level=info msg="Migration successfully executed" id="add index query_history.org_id-created_by-datasource_uid" duration=907.749µs
grafana       | logger=migrator t=2025-06-04T06:20:08.788922304Z level=info msg="Executing migration" id="alter table query_history alter column created_by type to bigint"
grafana       | logger=migrator t=2025-06-04T06:20:08.7889383Z level=info msg="Migration successfully executed" id="alter table query_history alter column created_by type to bigint" duration=17.565µs
grafana       | logger=migrator t=2025-06-04T06:20:08.790567515Z level=info msg="Executing migration" id="create query_history_details table v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.791331668Z level=info msg="Migration successfully executed" id="create query_history_details table v1" duration=788.544µs
grafana       | logger=migrator t=2025-06-04T06:20:08.79550322Z level=info msg="Executing migration" id="rbac disabled migrator"
grafana       | logger=migrator t=2025-06-04T06:20:08.795542289Z level=info msg="Migration successfully executed" id="rbac disabled migrator" duration=41.244µs
grafana       | logger=migrator t=2025-06-04T06:20:08.796482111Z level=info msg="Executing migration" id="teams permissions migration"
grafana       | logger=migrator t=2025-06-04T06:20:08.796793689Z level=info msg="Migration successfully executed" id="teams permissions migration" duration=311.817µs
grafana       | logger=migrator t=2025-06-04T06:20:08.797568668Z level=info msg="Executing migration" id="dashboard permissions"
grafana       | logger=migrator t=2025-06-04T06:20:08.797920538Z level=info msg="Migration successfully executed" id="dashboard permissions" duration=352.294µs
grafana       | logger=migrator t=2025-06-04T06:20:08.798655041Z level=info msg="Executing migration" id="dashboard permissions uid scopes"
grafana       | logger=migrator t=2025-06-04T06:20:08.799045717Z level=info msg="Migration successfully executed" id="dashboard permissions uid scopes" duration=390.717µs
grafana       | logger=migrator t=2025-06-04T06:20:08.799733078Z level=info msg="Executing migration" id="drop managed folder create actions"
grafana       | logger=migrator t=2025-06-04T06:20:08.799882423Z level=info msg="Migration successfully executed" id="drop managed folder create actions" duration=149.447µs
grafana       | logger=migrator t=2025-06-04T06:20:08.800611416Z level=info msg="Executing migration" id="alerting notification permissions"
grafana       | logger=migrator t=2025-06-04T06:20:08.800991559Z level=info msg="Migration successfully executed" id="alerting notification permissions" duration=380.083µs
grafana       | logger=migrator t=2025-06-04T06:20:08.801761999Z level=info msg="Executing migration" id="create query_history_star table v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.802369735Z level=info msg="Migration successfully executed" id="create query_history_star table v1" duration=607.324µs
grafana       | logger=migrator t=2025-06-04T06:20:08.803173791Z level=info msg="Executing migration" id="add index query_history.user_id-query_uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.804013543Z level=info msg="Migration successfully executed" id="add index query_history.user_id-query_uid" duration=839.311µs
grafana       | logger=migrator t=2025-06-04T06:20:08.804795129Z level=info msg="Executing migration" id="add column org_id in query_history_star"
grafana       | logger=migrator t=2025-06-04T06:20:08.809720179Z level=info msg="Migration successfully executed" id="add column org_id in query_history_star" duration=4.922324ms
grafana       | logger=migrator t=2025-06-04T06:20:08.810614681Z level=info msg="Executing migration" id="alter table query_history_star_mig column user_id type to bigint"
grafana       | logger=migrator t=2025-06-04T06:20:08.81063825Z level=info msg="Migration successfully executed" id="alter table query_history_star_mig column user_id type to bigint" duration=25.911µs
grafana       | logger=migrator t=2025-06-04T06:20:08.811584533Z level=info msg="Executing migration" id="create correlation table v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.81256354Z level=info msg="Migration successfully executed" id="create correlation table v1" duration=979.069µs
grafana       | logger=migrator t=2025-06-04T06:20:08.813553615Z level=info msg="Executing migration" id="add index correlations.uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.814547992Z level=info msg="Migration successfully executed" id="add index correlations.uid" duration=993.025µs
grafana       | logger=migrator t=2025-06-04T06:20:08.815498245Z level=info msg="Executing migration" id="add index correlations.source_uid"
grafana       | logger=migrator t=2025-06-04T06:20:08.816371322Z level=info msg="Migration successfully executed" id="add index correlations.source_uid" duration=872.888µs
grafana       | logger=migrator t=2025-06-04T06:20:08.818063251Z level=info msg="Executing migration" id="add correlation config column"
grafana       | logger=migrator t=2025-06-04T06:20:08.823202777Z level=info msg="Migration successfully executed" id="add correlation config column" duration=5.135658ms
grafana       | logger=migrator t=2025-06-04T06:20:08.824243858Z level=info msg="Executing migration" id="drop index IDX_correlation_uid - v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.825159929Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_uid - v1" duration=916.369µs
grafana       | logger=migrator t=2025-06-04T06:20:08.826241562Z level=info msg="Executing migration" id="drop index IDX_correlation_source_uid - v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.827133817Z level=info msg="Migration successfully executed" id="drop index IDX_correlation_source_uid - v1" duration=892.81µs
grafana       | logger=migrator t=2025-06-04T06:20:08.828101307Z level=info msg="Executing migration" id="Rename table correlation to correlation_tmp_qwerty - v1"
grafana       | logger=migrator t=2025-06-04T06:20:08.842357712Z level=info msg="Migration successfully executed" id="Rename table correlation to correlation_tmp_qwerty - v1" duration=14.253572ms
grafana       | logger=migrator t=2025-06-04T06:20:08.843537316Z level=info msg="Executing migration" id="create correlation v2"
grafana       | logger=migrator t=2025-06-04T06:20:08.844498365Z level=info msg="Migration successfully executed" id="create correlation v2" duration=957.826µs
grafana       | logger=migrator t=2025-06-04T06:20:08.846483482Z level=info msg="Executing migration" id="create index IDX_correlation_uid - v2"
